2025-06-21T19:12:30.923435454Z 2025-06-21 19:12:30.923 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:12:30.923480840Z 	{'encoding': [440, 1438, 53, 3342, 2556, 710, 3133, 3144, 490, 576, 2136, 2207, 1938, 3756, 2503, 1062, 2825, 3918, 2954, 349, 912, 120, 645, 1386, 1079, 3091, 954, 1901, 1309, 726, 3796, 2100, 2237, 1760, 586, 1101, 3343, 3231, 3538, 344, 519, 1198, 1317, 573, 602, 1526, 1037, 955, 3685, 3842, 2600, 2921, 3256, 2860, 2700, 1756, 994, 2470, 922, 3091, 1305, 3343, 2440, 1914, 1487, 233, 2538, 2794, 1183, 24, 909, 3904, 200, 742, 2225, 3960, 1842, 3753, 2665, 2395, 2389, 994, 2480, 3604, 78, 3391, 2212, 3342, 2760, 1894, 2004, 2306, 1550, 1008, 2092, 1049, 3819, 1499, 1576, 690, 285, 3718, 833, 1105, 2858, 3087, 3754, 3988, 2330, 430, 2484, 2121, 2506, 1082, 2996, 3539, 471, 1863, 1564, 3242, 1628, 1323, 2428, 1106, 677, 940, 3699, 299, 1686, 1923, 3697, 300, 783, 1382, 435, 1166, 2786, 326, 2840, 1504]}
2025-06-21T19:12:30.923509935Z 2025-06-21 19:12:30.923 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:12:30.923529491Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:12:30.931827187Z 2025-06-21 19:12:30.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:30.931908731Z 2025-06-21 19:12:30.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:30.932577273Z 2025-06-21 19:12:30.932 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:12:30.932653397Z 2025-06-21 19:12:30.932 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:12:30.933755888Z 2025-06-21 19:12:30.933 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:12:50.934420706Z 2025-06-21 19:12:50.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:03.753670118Z 2025-06-21 19:13:03.752 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
