2025-06-22T10:13:26.186113193Z 2025-06-22 10:13:26.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:13:26.186183135Z 	{'encoding': [3595, 1590, 3823, 559, 1317, 3557, 1090, 1408, 1942, 1575, 3702, 3995, 698, 3150, 3821, 860, 1226, 2227, 1723, 3354, 2983, 1318, 2175, 3744, 2092, 737, 577, 2714, 1981, 2316, 2186, 2035, 1131, 2807, 2656, 1447, 787, 181, 2004, 3183, 3221, 3760, 1438, 3087, 1116, 2995, 359, 148, 2104, 1108, 3832, 1110, 1318, 12, 1208, 3436, 3399, 1461, 1849, 2767, 1852, 311, 3845, 251, 2737, 3878, 1311, 976, 2774, 3078, 678, 3007, 2018, 749, 3740, 2668, 684, 2164, 499, 1640, 284, 3655, 1292, 506, 1217, 886, 2030, 3146, 1183, 1478, 1069, 315, 3195, 303, 1955, 3875, 1079, 3708, 3128, 3477, 2490, 3047, 1793, 3931, 2242, 343, 1127, 1264, 1029, 2232, 1680, 6, 2502, 328, 3194, 2966, 3632, 713, 2620, 3560, 1164, 2778, 2492, 792, 1416, 1922, 1721, 1752, 583, 842, 743, 2162, 3789, 1077, 2678, 2378, 3352, 1985, 3344, 5]}
2025-06-22T10:13:26.186201960Z 2025-06-22 10:13:26.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:13:26.186211759Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:13:26.195128523Z 2025-06-22 10:13:26.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:13:26.195199126Z 2025-06-22 10:13:26.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:13:26.195908455Z 2025-06-22 10:13:26.195 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:13:26.195984158Z 2025-06-22 10:13:26.195 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:13:26.197187660Z 2025-06-22 10:13:26.197 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:13:46.197964786Z 2025-06-22 10:13:46.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:13:47.365972887Z 2025-06-22 10:13:47.364 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:13:51.198330325Z 2025-06-22 10:13:51.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
