2025-06-22T06:17:58.883447438Z 2025-06-22 06:17:58.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:58.883489647Z 	{'encoding': [3822, 2740, 2396, 2584, 319, 2362, 2331, 1438, 1901, 3126, 2329, 1099, 1593, 1782, 869, 3858, 3460, 99, 3503, 1880, 2032, 241, 3298, 3107, 100, 2166, 1098, 1546, 1432, 1509, 1944, 705, 35, 1099, 3106, 277, 3375, 609, 945, 299, 189, 1294, 3221, 1203, 2492, 1709, 1061, 357, 1182, 142, 1080, 3656, 3053, 3582, 3313, 1134, 3380, 3238, 2812, 2762, 1469, 1134, 468, 283, 2197, 791, 1092, 354, 3065, 1003, 2478, 3472, 19, 2329, 2438, 182, 2077, 2142, 1226, 2214, 2969, 3251, 118, 1566, 2286, 2624, 209, 1610, 1062, 2378, 989, 22, 2711, 3885, 630, 2742, 3327, 867, 219, 767, 963, 1765, 3020, 3754, 1271, 1495, 509, 470, 3036, 3327, 2847, 795, 2799, 2143, 3369, 41, 2770, 3330, 1752, 1441, 3452, 2066, 3651, 3169, 214, 1837, 413, 365, 1785, 3349, 9, 3234, 3218, 1392, 3698, 3374, 3528, 33, 3318, 77]}
2025-06-22T06:17:58.883518522Z 2025-06-22 06:17:58.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:17:58.883530635Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:17:58.891924926Z 2025-06-22 06:17:58.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:17:58.891995619Z 2025-06-22 06:17:58.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:17:58.892676943Z 2025-06-22 06:17:58.892 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:17:58.892759619Z 2025-06-22 06:17:58.892 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:17:58.893983145Z 2025-06-22 06:17:58.893 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:18:18.894757902Z 2025-06-22 06:18:18.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:18:33.230444321Z 2025-06-22 06:18:33.230 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:18:33.895247154Z 2025-06-22 06:18:33.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:18:33.895319961Z 2025-06-22 06:18:33.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:18:50.299799803Z 2025-06-22 06:18:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.001413
2025-06-22T06:18:50.438833371Z 2025-06-22 06:18:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.148885
2025-06-22T06:18:50.512784414Z 2025-06-22 06:18:50.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.209853
2025-06-22T06:18:50.575184864Z 2025-06-22 06:18:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.283853
2025-06-22T06:18:50.816736120Z 2025-06-22 06:18:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.511378
2025-06-22T06:18:51.898018640Z 2025-06-22 06:18:51.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:18:51.898155759Z 2025-06-22 06:18:51.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:18:51.904070838Z 2025-06-22 06:18:51.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:18:51.909881972Z 2025-06-22 06:18:51.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:18:52.020236001Z 2025-06-22 06:18:52.019 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxvVwqbYW3vq57zFZHyCEaaxDVSE and address rwj2xiGwESSNTTtdcKhYoDyAPfhNC2DfhB
2025-06-22T06:18:52.040065358Z 2025-06-22 06:18:52.039 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsQZ2ZUH38ENoxy2yVqd9A6PT8As and address rG4hf6S1FwEHdTBKgXP3TxXBt93ihqK6wH
2025-06-22T06:18:52.041148380Z 2025-06-22 06:18:52.040 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shokMePgGPHihgLKRSGtjnvyDB3V6 and address rGm3npLkgKmUKyA5vN3QjppEPqxUtgjJ7E
2025-06-22T06:18:53.651221670Z 2025-06-22 06:18:53.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.036886
2025-06-22T06:18:53.844627768Z 2025-06-22 06:18:53.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.141246
2025-06-22T06:18:54.033832607Z 2025-06-22 06:18:54.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB494FC67524DD0A4C3501935C82E609422C8CD1419C363D1AB9809D98FC633D submitted successfully
2025-06-22T06:18:54.051638339Z 2025-06-22 06:18:54.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.104099
2025-06-22T06:18:54.472561232Z 2025-06-22 06:18:54.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.958198
2025-06-22T06:18:54.996551170Z 2025-06-22 06:18:54.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CED65F9C44000E617996979B8A43AC19AE207D6039BFC8EAEE41981239E3D6C4 submitted successfully
