2025-06-22T08:27:32.881818279Z 2025-06-22 08:27:32.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:27:32.881868273Z 	{'encoding': [895, 546, 1813, 1789, 2033, 2672, 3249, 2268, 1188, 706, 2584, 2100, 2366, 618, 2619, 3456, 2907, 2673, 2475, 1370, 1027, 1417, 3797, 705, 1659, 3302, 3399, 3818, 1249, 802, 1361, 2804, 2278, 1131, 2454, 1883, 2008, 3660, 428, 2519, 1531, 749, 2150, 1125, 2188, 1359, 1884, 1770, 3061, 2047, 3751, 98, 3478, 1805, 2318, 207, 905, 115, 2106, 1385, 2455, 181, 3793, 1775, 3072, 1546, 2506, 3474, 713, 3626, 2611, 85, 2678, 3959, 3638, 2904, 3486, 3703, 295, 1712, 2473, 2512, 1349, 528, 717, 3121, 1205, 3652, 354, 3035, 1947, 1591, 0, 3312, 1950, 1843, 3702, 3071, 2412, 2970, 686, 679, 1575, 893, 476, 3544, 1839, 2475, 793, 1081, 3842, 28, 1297, 2605, 2802, 3466, 2017, 2849, 1942, 351, 1506, 2514, 3982, 2695, 1246, 3014, 270, 3649, 3220, 3235, 1972, 1651, 2206, 584, 796, 2871, 3458, 3415, 908, 553]}
2025-06-22T08:27:32.881875386Z 2025-06-22 08:27:32.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:27:32.881879975Z 	{'hostname_prefix': 'AMG_ProposalTournament_G28T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:27:32.890209606Z 2025-06-22 08:27:32.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:27:32.890239412Z 2025-06-22 08:27:32.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:27:32.890908244Z 2025-06-22 08:27:32.890 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:27:32.890938090Z 2025-06-22 08:27:32.890 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:27:32.892638408Z 2025-06-22 08:27:32.892 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:27:52.893327814Z 2025-06-22 08:27:52.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:27:54.302034714Z 2025-06-22 08:27:54.301 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
