2025-06-22T10:33:00.848183775Z 2025-06-22 10:33:00.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:00.848226346Z 	{'encoding': [798, 35, 3242, 2424, 603, 2921, 2183, 2433, 394, 245, 3823, 2891, 1231, 603, 2038, 2673, 573, 323, 798, 3961, 1528, 606, 1439, 1983, 2202, 2214, 421, 3852, 2263, 3836, 2715, 3955, 3293, 2511, 1810, 1152, 1302, 617, 2390, 2569, 212, 3889, 2875, 2730, 1441, 3433, 3969, 388, 2086, 1066, 2188, 3733, 2641, 2422, 3396, 3443, 1117, 193, 3865, 2660, 3717, 576, 2994, 3198, 623, 2852, 21, 3138, 3789, 48, 303, 947, 1438, 1997, 406, 1528, 1982, 2691, 1244, 2085, 2976, 1499, 2756, 2, 2227, 44, 1733, 2077, 1159, 895, 3752, 3874, 3974, 370, 2325, 2898, 121, 2918, 1146, 131, 2625, 3397, 3017, 3649, 3790, 2846, 3780, 2405, 683, 3758, 2801, 3230, 3394, 3162, 2058, 940, 2577, 1569, 1380, 1684, 1189, 1741, 3249, 3543, 2344, 440, 373, 846, 3280, 604, 1420, 1796, 2170, 3840, 1183, 2310, 1641, 1375, 1322, 3761]}
2025-06-22T10:33:00.848241454Z 2025-06-22 10:33:00.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:33:00.848245722Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G46T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:33:00.856702802Z 2025-06-22 10:33:00.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:00.856743028Z 2025-06-22 10:33:00.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:00.857510756Z 2025-06-22 10:33:00.857 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:33:00.857553427Z 2025-06-22 10:33:00.857 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:33:00.859007129Z 2025-06-22 10:33:00.858 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:33:20.859672016Z 2025-06-22 10:33:20.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:33:26.343915522Z 2025-06-22 10:33:26.341 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
