2025-06-21T18:37:00.839593849Z 2025-06-21 18:37:00.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:37:00.839669271Z 	{'encoding': [1347, 869, 1570, 2951, 1835, 249, 1576, 108, 2165, 1258, 795, 1243, 796, 130, 1237, 745, 2025, 2088, 1719, 1837, 3759, 3904, 3407, 1862, 3659, 2828, 2888, 475, 1993, 1498, 3320, 2541, 241, 2707, 1017, 1499, 2317, 2014, 2775, 3901, 294, 2030, 1762, 546, 1902, 2690, 2664, 3127, 3203, 3488, 1867, 2598, 1049, 656, 1475, 2645, 1599, 1658, 1877, 624, 3100, 2068, 3656, 738, 102, 844, 1984, 1218, 3752, 2293, 2966, 3598, 2317, 3847, 947, 1798, 209, 3274, 2708, 3815, 862, 1745, 2664, 3413, 669, 2542, 2518, 925, 3985, 1532, 417, 3357, 876, 556, 2491, 3663, 3826, 2959, 826, 1338, 28, 3232, 3203, 2518, 3253, 897, 3144, 3003, 2061, 51, 70, 787, 2467, 3554, 1615, 1393, 1370, 1451, 3811, 2183, 2860, 2337, 2599, 3359, 2139, 3081, 696, 2078, 628, 140, 2907, 2635, 655, 1409, 1079, 3485, 2779, 3779, 1993, 2750]}
2025-06-21T18:37:00.839683588Z 2025-06-21 18:37:00.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:37:00.839692695Z 	{'hostname_prefix': 'AMG_TournamentDCD_G33T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:37:00.848405545Z 2025-06-21 18:37:00.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:00.848434159Z 2025-06-21 18:37:00.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:00.849148858Z 2025-06-21 18:37:00.848 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:37:00.849182141Z 2025-06-21 18:37:00.849 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:37:00.850797481Z 2025-06-21 18:37:00.850 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:37:16.900866816Z 2025-06-21 18:37:16.900 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:37:20.851352925Z 2025-06-21 18:37:20.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:37:20.851381920Z 2025-06-21 18:37:20.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:37:20.851491486Z 2025-06-21 18:37:20.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:37:40.121085415Z 2025-06-21 18:37:40.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.136524
