2025-06-22T09:18:31.642830899Z 2025-06-22 09:18:31.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:18:31.642889289Z 	{'encoding': [3958, 3107, 3592, 1957, 2036, 3002, 2548, 37, 1565, 998, 2326, 641, 1153, 888, 404, 1869, 526, 3274, 1875, 3959, 588, 1471, 1276, 1178, 3152, 891, 577, 417, 282, 997, 617, 1754, 974, 1395, 3030, 3806, 2136, 1142, 2768, 3614, 2431, 3911, 3126, 1943, 1496, 2803, 2156, 3656, 1141, 3265, 1427, 171, 3677, 654, 2140, 2367, 1429, 1705, 3976, 2922, 1474, 1032, 2397, 1011, 2150, 2023, 348, 3275, 2066, 2568, 3216, 1142, 908, 2613, 3450, 374, 2657, 1034, 952, 2881, 115, 18, 907, 1941, 72, 61, 538, 1612, 3018, 1735, 3257, 3684, 2937, 2790, 3014, 1227, 522, 1857, 1819, 3098, 800, 969, 13, 1055, 2822, 3840, 1452, 1262, 3017, 884, 1000, 2998, 3383, 1127, 838, 2013, 2453, 3397, 417, 194, 205, 2210, 1912, 1519, 2483, 642, 2533, 3579, 1445, 1372, 2905, 1958, 899, 1493, 487, 3378, 427, 3097, 3381, 2676]}
2025-06-22T09:18:31.642901893Z 2025-06-22 09:18:31.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:18:31.642909878Z 	{'hostname_prefix': 'AMG_ProposalTournament_G35T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:18:31.659411250Z 2025-06-22 09:18:31.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:31.659517190Z 2025-06-22 09:18:31.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:31.660375089Z 2025-06-22 09:18:31.660 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:18:31.660464528Z 2025-06-22 09:18:31.660 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:18:31.661931457Z 2025-06-22 09:18:31.661 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:18:51.662732013Z 2025-06-22 09:18:51.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:19:01.525463289Z 2025-06-22 09:19:01.524 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:19:01.663154346Z 2025-06-22 09:19:01.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:19:01.663209280Z 2025-06-22 09:19:01.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:19:20.325902308Z 2025-06-22 09:19:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.755443
2025-06-22T09:19:20.640238109Z 2025-06-22 09:19:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.039361
2025-06-22T09:19:20.740381763Z 2025-06-22 09:19:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.153497
2025-06-22T09:19:20.794788343Z 2025-06-22 09:19:20.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.217343
2025-06-22T09:19:20.905916564Z 2025-06-22 09:19:20.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.339943
2025-06-22T09:19:22.665929330Z 2025-06-22 09:19:22.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:19:22.665995114Z 2025-06-22 09:19:22.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:19:22.671515075Z 2025-06-22 09:19:22.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:19:22.687328799Z 2025-06-22 09:19:22.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:19:22.714201810Z 2025-06-22 09:19:22.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGfE6y8xnjsCrEy8BsvoP7srwERr and address rKrRZqcU3SGpe52DwEKDxJ97sgVTaj4aft
2025-06-22T09:19:22.729727720Z 2025-06-22 09:19:22.719 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shiNLjdeYbLN9xpM7e6XxgoCu6Mvh and address rN5z4uSSyyQr84Cq4TNbesWBoDmVV7H3GE
2025-06-22T09:19:22.756505392Z 2025-06-22 09:19:22.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snXxMEP3AwyH4z8ec3KmXJZmDfzer and address rsArpxCW743MKCX1nDWGfwVpnKYNPc2vji
