2025-06-21T21:03:01.035028859Z 2025-06-21 21:03:01.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:03:01.035083402Z 	{'encoding': [2506, 138, 3592, 1013, 1219, 1385, 2062, 3932, 822, 3306, 1036, 451, 2026, 2361, 3157, 773, 1954, 1166, 3684, 1133, 1958, 2901, 900, 2076, 652, 2519, 2155, 150, 1372, 3011, 3040, 1960, 2121, 3701, 3434, 1976, 0, 2464, 607, 434, 2486, 3092, 2150, 1264, 1993, 2170, 2836, 1403, 2479, 3257, 1942, 674, 3865, 3467, 1806, 2346, 3726, 3464, 2146, 3212, 560, 2899, 2618, 3706, 527, 2341, 3761, 2524, 1824, 1382, 2938, 2186, 3791, 2496, 249, 2704, 1231, 2787, 2814, 373, 1670, 3611, 1063, 864, 1201, 2766, 1088, 1154, 1984, 2475, 2272, 1010, 3157, 420, 1749, 413, 3100, 2938, 2463, 337, 712, 3759, 254, 1729, 1626, 2456, 1363, 3225, 556, 682, 2691, 950, 2048, 153, 3754, 2665, 2569, 1141, 1458, 612, 2628, 1852, 3056, 2498, 2848, 2842, 2449, 2603, 1909, 1081, 3239, 566, 922, 2686, 3326, 3211, 97, 1241, 475, 745]}
2025-06-21T21:03:01.035152192Z 2025-06-21 21:03:01.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:03:01.035178591Z 	{'hostname_prefix': 'AMG_Random_G1T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:03:01.043248223Z 2025-06-21 21:03:01.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:03:01.043363551Z 2025-06-21 21:03:01.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:03:01.044041330Z 2025-06-21 21:03:01.043 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:03:01.044070134Z 2025-06-21 21:03:01.043 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:03:01.045428879Z 2025-06-21 21:03:01.045 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:03:20.050183612Z 2025-06-21 21:03:20.049 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:03:21.045987867Z 2025-06-21 21:03:21.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
