2025-06-21T16:11:39.729358908Z 2025-06-21 16:11:39.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:11:39.729421216Z 	{'encoding': [778, 1442, 644, 2430, 1170, 1889, 2221, 2865, 131, 1802, 1362, 345, 1057, 3043, 2834, 3195, 16, 1003, 3241, 3491, 2799, 1084, 3139, 1174, 1290, 268, 1078, 2203, 482, 1571, 3091, 2544, 780, 3153, 3665, 82, 2743, 3810, 1741, 1554, 2402, 744, 1383, 2141, 515, 3337, 3930, 1460, 2171, 2641, 1442, 3769, 1540, 2092, 2034, 1254, 2937, 3490, 782, 3504, 776, 152, 1491, 302, 3047, 3977, 1057, 412, 174, 1056, 2983, 1702, 2083, 1266, 3601, 269, 3225, 2857, 106, 146, 516, 1695, 3886, 3117, 1689, 3315, 1195, 2705, 2223, 120, 1719, 2809, 2593, 1935, 2678, 1172, 931, 2336, 963, 3052, 35, 3963, 585, 3147, 2937, 1439, 1792, 2685, 2546, 1539, 1007, 313, 1678, 3509, 3483, 168, 3904, 3400, 735, 2781, 2270, 1846, 2137, 538, 3860, 1180, 1891, 763, 2691, 3086, 3232, 817, 1391, 1801, 2593, 3355, 3880, 3447, 2137, 828]}
2025-06-21T16:11:39.729438459Z 2025-06-21 16:11:39.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:11:39.729447946Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:11:39.738606331Z 2025-06-21 16:11:39.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:11:39.738635836Z 2025-06-21 16:11:39.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:11:39.739404157Z 2025-06-21 16:11:39.739 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:11:39.739425147Z 2025-06-21 16:11:39.739 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:11:39.740984942Z 2025-06-21 16:11:39.740 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:11:48.896259775Z 2025-06-21 16:11:48.895 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:11:59.741801100Z 2025-06-21 16:11:59.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
