2025-06-21T21:20:01.734684043Z 2025-06-21 21:20:01.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:01.734732214Z 	{'encoding': [930, 2517, 3581, 10, 3674, 3134, 1491, 2798, 3808, 1996, 2135, 1424, 1408, 238, 1819, 314, 3369, 805, 3038, 1162, 306, 774, 694, 571, 2330, 221, 1125, 3776, 2397, 1116, 3127, 274, 3468, 1553, 2747, 3757, 2696, 2563, 814, 1653, 1861, 1865, 1984, 343, 1822, 848, 3463, 895, 3884, 1994, 2187, 404, 246, 2435, 2357, 757, 1073, 1331, 3543, 2906, 2499, 1850, 1212, 2788, 2332, 2141, 2189, 3772, 2916, 2722, 3637, 1437, 342, 1464, 1212, 2622, 2163, 2576, 1480, 1790, 3114, 1400, 2539, 1631, 1776, 2248, 1886, 2338, 3879, 9, 408, 2707, 2202, 3330, 3056, 3896, 686, 1097, 3029, 1727, 3614, 3109, 816, 2805, 333, 1346, 2363, 470, 1163, 2569, 747, 3912, 2919, 555, 1611, 1156, 1767, 1492, 3435, 724, 3788, 1056, 3049, 2086, 2110, 482, 2121, 2828, 3001, 1612, 2218, 1602, 3213, 1229, 3047, 2627, 2426, 3354, 3346, 1423]}
2025-06-21T21:20:01.734763954Z 2025-06-21 21:20:01.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:20:01.734768503Z 	{'hostname_prefix': 'AMG_Random_G3T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:20:01.744870496Z 2025-06-21 21:20:01.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:20:01.744966999Z 2025-06-21 21:20:01.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:20:01.745879881Z 2025-06-21 21:20:01.745 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:20:01.745947569Z 2025-06-21 21:20:01.745 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:20:01.747407645Z 2025-06-21 21:20:01.747 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:20:21.748575264Z 2025-06-21 21:20:21.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:20:24.596113975Z 2025-06-21 21:20:24.595 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:20:26.748926999Z 2025-06-21 21:20:26.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:20:26.749087392Z 2025-06-21 21:20:26.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:20:50.237122779Z 2025-06-21 21:20:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.554287
2025-06-21T21:20:50.356856051Z 2025-06-21 21:20:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.681710
