2025-06-22T08:43:01.118327091Z 2025-06-22 08:43:01.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:43:01.118380512Z 	{'encoding': [444, 110, 3464, 1361, 3722, 3133, 330, 794, 1814, 334, 1845, 3940, 3425, 3617, 980, 2086, 247, 1470, 3570, 416, 2511, 253, 2574, 1619, 2627, 849, 945, 3534, 2367, 2175, 1945, 3626, 439, 912, 3469, 529, 2367, 1647, 3392, 2421, 3191, 3473, 1255, 3261, 2290, 2628, 2708, 3098, 2187, 2199, 1537, 2775, 1028, 900, 479, 103, 549, 1420, 1248, 2420, 1588, 2919, 1717, 358, 2246, 871, 41, 1142, 3253, 3885, 1895, 1940, 2754, 1466, 496, 1889, 1108, 1719, 2431, 1045, 1386, 1996, 816, 1910, 441, 1050, 3698, 2926, 3865, 1036, 3984, 2962, 890, 648, 3162, 288, 2352, 3401, 3040, 3991, 1644, 676, 2975, 960, 719, 200, 3520, 3422, 2827, 3618, 3534, 3846, 231, 2907, 3867, 2727, 3451, 3071, 1760, 2971, 3764, 138, 2667, 3027, 1514, 8, 2062, 955, 645, 2170, 2005, 299, 2623, 1812, 1173, 2943, 2015, 3024, 2246, 2957]}
2025-06-22T08:43:01.118387014Z 2025-06-22 08:43:01.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:43:01.118391212Z 	{'hostname_prefix': 'AMG_ProposalTournament_G30T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:43:01.126941797Z 2025-06-22 08:43:01.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:43:01.127020626Z 2025-06-22 08:43:01.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:43:01.127666836Z 2025-06-22 08:43:01.127 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:43:01.127741276Z 2025-06-22 08:43:01.127 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:43:01.128970756Z 2025-06-22 08:43:01.128 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:43:19.217588250Z 2025-06-22 08:43:19.217 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:43:21.129726206Z 2025-06-22 08:43:21.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:43:21.129880276Z 2025-06-22 08:43:21.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:43:21.129971999Z 2025-06-22 08:43:21.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:43:40.161997349Z 2025-06-22 08:43:40.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.898216
2025-06-22T08:43:40.348476917Z 2025-06-22 08:43:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.068661
2025-06-22T08:43:40.390260355Z 2025-06-22 08:43:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.131958
2025-06-22T08:43:40.429190809Z 2025-06-22 08:43:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.175039
2025-06-22T08:43:40.852976508Z 2025-06-22 08:43:40.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.594790
2025-06-22T08:43:42.132658604Z 2025-06-22 08:43:42.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:43:42.132778891Z 2025-06-22 08:43:42.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:43:42.133453715Z 2025-06-22 08:43:42.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:43:42.139271252Z 2025-06-22 08:43:42.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:43:42.201798345Z 2025-06-22 08:43:42.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSDFxkT5VDJEQjnPLdxPrJHxiSMN and address r4i8jW2fUDCj6U19vdxdxMxQfYYoz6fpJ
2025-06-22T08:43:42.207080973Z 2025-06-22 08:43:42.206 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shiYqKjZ8xWuCEyPGuaMXe2hthjEE and address rKrW6HEhjqgjkficLT2RfMCSdjU7QVAz5L
2025-06-22T08:43:42.218423487Z 2025-06-22 08:43:42.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saESmzQaURYp5MLsH7tryjuEhPwhB and address rBeEmeYuXbcA8KJbyKzmr3Y93ccaYsvrtk
2025-06-22T08:43:43.516881034Z 2025-06-22 08:43:43.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003474
2025-06-22T08:43:43.561743563Z 2025-06-22 08:43:43.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.174536
2025-06-22T08:43:43.602392650Z 2025-06-22 08:43:43.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.171484
2025-06-22T08:43:44.978083992Z 2025-06-22 08:43:44.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002051
2025-06-22T08:43:45.275965973Z 2025-06-22 08:43:45.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000968
2025-06-22T08:43:45.347045545Z 2025-06-22 08:43:45.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEB36847D0C24E70FECD9634C9279158696FB7718E6744DE5A41C4BA8EEEE2BF submitted successfully
2025-06-22T08:43:46.272134373Z 2025-06-22 08:43:46.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8884CC7145D56C12764456BA1EE55C8FE41A128C9D6BF28A545C567867F1E742 submitted successfully
2025-06-22T08:43:46.383103168Z 2025-06-22 08:43:46.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.817918
2025-06-22T08:43:47.047115019Z 2025-06-22 08:43:47.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4986502763FDB15B94570C4BBEBF19D60E0E951C8A22A0524B6B3E781DA1FC54 submitted successfully
2025-06-22T08:43:47.363626505Z 2025-06-22 08:43:47.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001393
2025-06-22T08:43:47.462009270Z 2025-06-22 08:43:47.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.825820
2025-06-22T08:43:48.156179161Z 2025-06-22 08:43:48.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001686
2025-06-22T08:43:48.873741555Z 2025-06-22 08:43:48.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000708
2025-06-22T08:43:50.418718251Z 2025-06-22 08:43:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000716
2025-06-22T08:43:52.047993074Z 2025-06-22 08:43:52.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:43:52.048581063Z 2025-06-22 08:43:52.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:43:52.049162541Z 2025-06-22 08:43:52.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:43:52.049854236Z 2025-06-22 08:43:52.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:43:53.339089424Z 2025-06-22 08:43:53.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004740
2025-06-22T08:43:54.619407284Z 2025-06-22 08:43:54.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005358
2025-06-22T08:43:55.100251648Z 2025-06-22 08:43:55.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 749FB0C70AC39144B91DAB2E2315FD8B816B9006416E466088E04B18FD69D1E9 submitted successfully
2025-06-22T08:43:55.104765325Z 2025-06-22 08:43:55.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002541
2025-06-22T08:43:55.236880224Z 2025-06-22 08:43:55.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07143399526E9D1E2526FE3051DD95B439F60274655C4680D6EA9C739826B97B submitted successfully
2025-06-22T08:43:55.245583017Z 2025-06-22 08:43:55.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E25C6A16075609935BA1E3441A8C95C6803FADABFE7E7AB5F47FD5D141D69C73 submitted successfully
2025-06-22T08:43:55.251308431Z 2025-06-22 08:43:55.251 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18FE4DC6B6E6E98FDD7C766844DCBE4B02CCC8694B31877CAA2B4FD82DF70308 submitted successfully
2025-06-22T08:43:55.260961888Z 2025-06-22 08:43:55.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003669
2025-06-22T08:43:57.359183385Z 2025-06-22 08:43:57.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001692
2025-06-22T08:43:58.469640689Z 2025-06-22 08:43:58.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002006
2025-06-22T08:43:58.857896372Z 2025-06-22 08:43:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001449
2025-06-22T08:43:59.160795222Z 2025-06-22 08:43:59.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001219
2025-06-22T08:44:01.426343208Z 2025-06-22 08:44:01.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.010191
2025-06-22T08:44:01.467447985Z 2025-06-22 08:44:01.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.031534
2025-06-22T08:44:03.188129804Z 2025-06-22 08:44:03.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002485
2025-06-22T08:44:03.881296425Z 2025-06-22 08:44:03.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003952
2025-06-22T08:44:04.375705086Z 2025-06-22 08:44:04.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003846
2025-06-22T08:44:05.421057315Z 2025-06-22 08:44:05.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001274
2025-06-22T08:44:06.462300359Z 2025-06-22 08:44:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.973393
2025-06-22T08:44:07.373355832Z 2025-06-22 08:44:07.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003010
2025-06-22T08:44:07.884227401Z 2025-06-22 08:44:07.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000566
2025-06-22T08:44:08.202299143Z 2025-06-22 08:44:08.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002686
2025-06-22T08:44:08.416374107Z 2025-06-22 08:44:08.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003549
2025-06-22T08:44:10.375346059Z 2025-06-22 08:44:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001037
2025-06-22T08:44:10.460518776Z 2025-06-22 08:44:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000942
2025-06-22T08:44:11.397861815Z 2025-06-22 08:44:11.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000599
2025-06-22T08:44:11.862208218Z 2025-06-22 08:44:11.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001149
2025-06-22T08:44:12.200763866Z 2025-06-22 08:44:12.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002339
2025-06-22T08:44:14.383384861Z 2025-06-22 08:44:14.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002574
2025-06-22T08:44:14.423270628Z 2025-06-22 08:44:14.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.026290
2025-06-22T08:44:14.463655887Z 2025-06-22 08:44:14.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.021230
2025-06-22T08:44:14.894992840Z 2025-06-22 08:44:14.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000359
2025-06-22T08:44:15.195208127Z 2025-06-22 08:44:15.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001551
2025-06-22T08:44:17.390119356Z 2025-06-22 08:44:17.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999592
2025-06-22T08:44:17.455745016Z 2025-06-22 08:44:17.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007046
2025-06-22T08:44:17.500810207Z 2025-06-22 08:44:17.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.033924
2025-06-22T08:44:17.863475291Z 2025-06-22 08:44:17.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001529
2025-06-22T08:44:18.184196715Z 2025-06-22 08:44:18.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999574
2025-06-22T08:44:20.358922584Z 2025-06-22 08:44:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001063
2025-06-22T08:44:20.406140248Z 2025-06-22 08:44:20.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.974652
2025-06-22T08:44:20.443635504Z 2025-06-22 08:44:20.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.949775
2025-06-22T08:44:20.866708913Z 2025-06-22 08:44:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001480
2025-06-22T08:44:21.169885288Z 2025-06-22 08:44:21.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001295
2025-06-22T08:44:23.348806005Z 2025-06-22 08:44:23.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002901
2025-06-22T08:44:23.400574447Z 2025-06-22 08:44:23.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997601
2025-06-22T08:44:23.468653286Z 2025-06-22 08:44:23.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001490
2025-06-22T08:44:23.869971732Z 2025-06-22 08:44:23.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001301
2025-06-22T08:44:24.170359605Z 2025-06-22 08:44:24.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000974
2025-06-22T08:44:26.352748469Z 2025-06-22 08:44:26.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000075
2025-06-22T08:44:26.409797715Z 2025-06-22 08:44:26.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004556
2025-06-22T08:44:26.452664739Z 2025-06-22 08:44:26.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002211
2025-06-22T08:44:26.906653768Z 2025-06-22 08:44:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005550
2025-06-22T08:44:27.204971886Z 2025-06-22 08:44:27.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001280
2025-06-22T08:44:29.355999100Z 2025-06-22 08:44:29.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001791
2025-06-22T08:44:29.406032547Z 2025-06-22 08:44:29.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998329
2025-06-22T08:44:29.453421934Z 2025-06-22 08:44:29.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000563
