2025-06-21T19:05:54.274012517Z 2025-06-21 19:05:54.273 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:54.274064215Z 	{'encoding': [1436, 1515, 3280, 3826, 1734, 2713, 1015, 812, 2010, 1085, 3156, 2876, 645, 2973, 3872, 1257, 1808, 3500, 1430, 587, 13, 3683, 3555, 308, 2569, 1418, 1128, 291, 2616, 2711, 770, 2860, 1705, 1659, 3302, 964, 1320, 1516, 2093, 1278, 2225, 539, 3579, 2149, 1370, 2956, 3708, 2788, 3690, 177, 3461, 3105, 1017, 2260, 1782, 907, 3758, 896, 2114, 53, 3961, 1930, 1744, 3328, 1857, 1727, 2965, 714, 141, 3591, 1092, 2869, 1992, 1417, 1068, 916, 2233, 3948, 3029, 305, 37, 1090, 864, 1785, 2505, 3899, 848, 64, 1879, 1219, 1281, 204, 252, 637, 2970, 886, 3426, 2129, 1254, 621, 1479, 2934, 430, 1384, 3766, 3822, 2656, 1207, 755, 3723, 2570, 1237, 1678, 318, 1155, 3161, 893, 2886, 2777, 841, 1968, 985, 2700, 753, 3079, 2644, 181, 3625, 665, 3728, 1970, 2542, 24, 1460, 3751, 185, 1609, 3024, 3259, 767]}
2025-06-21T19:05:54.274077029Z 2025-06-21 19:05:54.273 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:05:54.274081267Z 	{'hostname_prefix': 'AMG_TournamentDCD_G35T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:05:54.282422213Z 2025-06-21 19:05:54.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:54.282513416Z 2025-06-21 19:05:54.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:54.283205703Z 2025-06-21 19:05:54.283 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:05:54.283319347Z 2025-06-21 19:05:54.283 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:05:54.284474718Z 2025-06-21 19:05:54.284 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:06:14.285156666Z 2025-06-21 19:06:14.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:06:16.049420371Z 2025-06-21 19:06:16.048 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:06:19.285517445Z 2025-06-21 19:06:19.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:06:19.285602986Z 2025-06-21 19:06:19.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:06:40.270717003Z 2025-06-21 19:06:40.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.136560
2025-06-21T19:06:40.607647205Z 2025-06-21 19:06:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.496159
2025-06-21T19:06:40.648096044Z 2025-06-21 19:06:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.559578
2025-06-21T19:06:40.959839983Z 2025-06-21 19:06:40.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.843699
2025-06-21T19:06:41.035763661Z 2025-06-21 19:06:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.912439
2025-06-21T19:06:42.288401375Z 2025-06-21 19:06:42.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:06:42.288538214Z 2025-06-21 19:06:42.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:06:42.294608004Z 2025-06-21 19:06:42.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:06:42.313588420Z 2025-06-21 19:06:42.313 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shew5K6D3EX9VLBcappv9XJ7PdggS and address rP3mFswNcrmUX1K3p28wJSmgxGxnaNv7CT
2025-06-21T19:06:42.335676794Z 2025-06-21 19:06:42.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:06:42.345337764Z 2025-06-21 19:06:42.345 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snra8vvC8m7nBziucvCqURNpw75Q7 and address rfrh8VoyvyL2pCJHZVdmpF7Ug69p8Nr7mr
2025-06-21T19:06:42.371250038Z 2025-06-21 19:06:42.370 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssg268pXTZgGYk7sVnh78BLhGrSYK and address rU63JWkEWcV1dK2FsaQGxYr3YaFsDo2XsK
2025-06-21T19:06:43.229957692Z 2025-06-21 19:06:43.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999942
2025-06-21T19:06:43.601905839Z 2025-06-21 19:06:43.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.008008
2025-06-21T19:06:43.953744699Z 2025-06-21 19:06:43.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999839
2025-06-21T19:06:43.994380932Z 2025-06-21 19:06:43.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.993570
2025-06-21T19:06:44.818692604Z 2025-06-21 19:06:44.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.984484
2025-06-21T19:06:45.191687787Z 2025-06-21 19:06:45.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DF522BEF71BB168EE7C787BDBC0952D8CE009AC25B7C34658D305F537024B52 submitted successfully
2025-06-21T19:06:46.271988078Z 2025-06-21 19:06:46.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69390BAB24BECF7CBF30FEA757627431177E6444E804BF46685113983A7A0320 submitted successfully
2025-06-21T19:06:46.322132494Z 2025-06-21 19:06:46.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001237
2025-06-21T19:06:46.630334003Z 2025-06-21 19:06:46.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003016
2025-06-21T19:06:46.959054143Z 2025-06-21 19:06:46.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001311
