2025-06-21T18:25:59.987244928Z 2025-06-21 18:25:59.986 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:59.987297428Z 	{'encoding': [3104, 1827, 1553, 1193, 94, 3307, 1450, 515, 2683, 2828, 2106, 2687, 3309, 1439, 2362, 476, 3297, 1911, 131, 1023, 1382, 321, 992, 2878, 2133, 3916, 777, 993, 2103, 1798, 3359, 1505, 895, 3369, 2390, 1902, 2337, 3536, 3891, 1077, 2965, 3647, 2152, 2175, 3782, 3225, 1241, 590, 2935, 3366, 2957, 3797, 3556, 3497, 1636, 1196, 3697, 2321, 957, 425, 1011, 3761, 841, 1637, 2294, 1825, 1440, 3738, 3048, 3972, 227, 2600, 2068, 1219, 2514, 3164, 1343, 512, 1122, 3022, 438, 1448, 695, 3617, 1742, 3196, 17, 3414, 63, 2373, 2505, 1853, 2631, 2870, 2964, 2198, 3207, 1549, 3818, 390, 3339, 3449, 3290, 2225, 3503, 2554, 1039, 1091, 503, 3975, 1327, 3073, 3721, 3874, 1627, 685, 2832, 1501, 1000, 622, 3440, 3281, 476, 1741, 2617, 2299, 1654, 2891, 501, 558, 1591, 3462, 2604, 1050, 3964, 3567, 2569, 275, 3046, 1054]}
2025-06-21T18:25:59.987338385Z 2025-06-21 18:25:59.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:25:59.987360797Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:26:00.003726594Z 2025-06-21 18:26:00.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:26:00.003830861Z 2025-06-21 18:26:00.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:26:00.004639197Z 2025-06-21 18:26:00.004 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:26:00.004719118Z 2025-06-21 18:26:00.004 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:26:00.006070749Z 2025-06-21 18:26:00.005 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:20.006712521Z 2025-06-21 18:26:20.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:41.987569567Z 2025-06-21 18:26:41.987 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
