2025-06-21T22:51:26.797298420Z 2025-06-21 22:51:26.796 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:51:26.797367971Z 	{'encoding': [3643, 1141, 515, 3999, 1732, 3275, 2816, 396, 1216, 1947, 1466, 322, 1837, 2983, 3457, 1177, 1062, 413, 3745, 848, 3469, 1572, 164, 369, 3169, 1903, 2574, 206, 2313, 161, 428, 3200, 3239, 2563, 1055, 362, 3450, 2765, 3879, 231, 1136, 1812, 2399, 3819, 886, 2738, 1455, 54, 895, 1399, 3579, 3287, 4000, 1297, 3406, 658, 66, 3240, 291, 1252, 3127, 3135, 2599, 2757, 210, 2839, 436, 1540, 1853, 3399, 2070, 544, 1, 202, 3514, 1779, 2060, 42, 662, 1082, 419, 2177, 2204, 3288, 1152, 474, 2241, 253, 1367, 438, 3782, 1910, 2298, 1766, 916, 2536, 1702, 1354, 3064, 1522, 3158, 1988, 3332, 2586, 1090, 1198, 1798, 2125, 558, 130, 52, 445, 3391, 3663, 3036, 2018, 82, 828, 3236, 2302, 1965, 351, 491, 2980, 3857, 1469, 1842, 2314, 1335, 1359, 2102, 3527, 1608, 736, 3994, 670, 3001, 1549, 2073, 2844]}
2025-06-21T22:51:26.797414559Z 2025-06-21 22:51:26.797 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:51:26.797436831Z 	{'hostname_prefix': 'AMG_Random_G14T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:51:26.806240331Z 2025-06-21 22:51:26.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:51:26.806284344Z 2025-06-21 22:51:26.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:51:26.807040442Z 2025-06-21 22:51:26.806 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:51:26.807116135Z 2025-06-21 22:51:26.806 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:51:26.808450143Z 2025-06-21 22:51:26.808 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:51:46.809040452Z 2025-06-21 22:51:46.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:51:49.573060114Z 2025-06-21 22:51:49.570 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:51:51.809457168Z 2025-06-21 22:51:51.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:51:51.809693293Z 2025-06-21 22:51:51.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
