2025-06-22T05:20:28.992949168Z 2025-06-22 05:20:28.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:20:28.993014351Z 	{'encoding': [819, 3493, 81, 2093, 2679, 22, 2200, 3667, 99, 2891, 1758, 601, 3380, 1402, 3753, 3980, 1693, 2669, 447, 3048, 2445, 3403, 3023, 1796, 2264, 1083, 3129, 523, 2068, 2134, 53, 3561, 2988, 581, 2409, 2207, 674, 1532, 1125, 2189, 2507, 843, 745, 2026, 2012, 312, 154, 166, 161, 2889, 326, 1793, 3135, 473, 2862, 1838, 3697, 3865, 3779, 1469, 1772, 3873, 1407, 2566, 2865, 3613, 765, 3256, 3199, 2810, 158, 849, 2347, 1670, 1695, 1864, 1324, 2276, 2965, 1804, 1497, 77, 1688, 1562, 131, 3042, 1461, 459, 1600, 1953, 668, 3983, 3888, 1566, 3232, 311, 691, 513, 40, 2554, 907, 2421, 1703, 3663, 3, 3092, 89, 1929, 282, 2, 61, 2911, 2807, 1531, 3296, 1243, 3258, 2816, 3882, 3242, 1004, 386, 2383, 2799, 1770, 552, 3802, 229, 3925, 2569, 2662, 2265, 199, 2914, 1572, 1460, 1964, 1001, 158, 296]}
2025-06-22T05:20:28.993021274Z 2025-06-22 05:20:28.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:20:28.993025773Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:20:29.003350134Z 2025-06-22 05:20:29.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:29.003441046Z 2025-06-22 05:20:29.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:29.004180133Z 2025-06-22 05:20:29.004 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:20:29.004262889Z 2025-06-22 05:20:29.004 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:20:29.005654780Z 2025-06-22 05:20:29.005 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:20:49.006728844Z 2025-06-22 05:20:49.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:20:51.724198403Z 2025-06-22 05:20:51.723 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:20:54.007195046Z 2025-06-22 05:20:54.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:20:54.007262724Z 2025-06-22 05:20:54.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:21:10.108761126Z 2025-06-22 05:21:10.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.297673
2025-06-22T05:21:10.207846872Z 2025-06-22 05:21:10.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.418689
2025-06-22T05:21:10.476800250Z 2025-06-22 05:21:10.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.692502
2025-06-22T05:21:10.865048526Z 2025-06-22 05:21:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.064285
2025-06-22T05:21:10.980982483Z 2025-06-22 05:21:10.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.174845
2025-06-22T05:21:12.009923314Z 2025-06-22 05:21:12.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:21:12.009962338Z 2025-06-22 05:21:12.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:21:12.015569194Z 2025-06-22 05:21:12.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:21:12.031200014Z 2025-06-22 05:21:12.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
