2025-06-22T06:26:52.707528906Z 2025-06-22 06:26:52.707 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:52.707622492Z 	{'encoding': [2048, 885, 3936, 1252, 972, 2975, 3787, 3717, 1320, 3875, 509, 1832, 2532, 2578, 2845, 3697, 268, 2842, 79, 1060, 3573, 1482, 1414, 3598, 3665, 3559, 3584, 356, 112, 3859, 881, 245, 645, 3341, 2938, 1648, 2545, 1364, 929, 1349, 144, 1374, 344, 2417, 2208, 3718, 3983, 2282, 841, 3622, 1087, 3516, 3185, 1810, 559, 1009, 2539, 2232, 2615, 427, 1241, 1061, 2615, 3355, 1135, 2532, 3557, 1180, 3060, 3782, 300, 1590, 2178, 2433, 3989, 2433, 528, 362, 3620, 3095, 2163, 3084, 3896, 3405, 2007, 1164, 808, 885, 2194, 612, 2552, 3923, 2628, 3291, 3032, 3954, 3260, 3465, 1840, 3122, 3294, 488, 1881, 92, 1669, 2251, 656, 302, 3667, 406, 3798, 3102, 3493, 1682, 1047, 793, 1793, 2398, 3253, 3130, 3478, 2011, 2678, 1497, 3607, 69, 2507, 159, 235, 1818, 2554, 2580, 828, 1997, 3751, 248, 3009, 3711, 1626, 3940]}
2025-06-22T06:26:52.707636108Z 2025-06-22 06:26:52.707 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:52.707645415Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:52.715920370Z 2025-06-22 06:26:52.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:52.715947862Z 2025-06-22 06:26:52.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:52.716683259Z 2025-06-22 06:26:52.716 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:52.716706653Z 2025-06-22 06:26:52.716 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:52.718219355Z 2025-06-22 06:26:52.717 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:12.718862571Z 2025-06-22 06:27:12.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:32.835668160Z 2025-06-22 06:27:32.834 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:27:37.719518985Z 2025-06-22 06:27:37.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:27:37.719621679Z 2025-06-22 06:27:37.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:27:50.145053601Z 2025-06-22 06:27:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.254971
2025-06-22T06:27:50.334952647Z 2025-06-22 06:27:50.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.459411
2025-06-22T06:27:50.594233084Z 2025-06-22 06:27:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.718660
2025-06-22T06:27:50.789932148Z 2025-06-22 06:27:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.918959
2025-06-22T06:27:50.871031196Z 2025-06-22 06:27:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.985510
2025-06-22T06:27:52.721551932Z 2025-06-22 06:27:52.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:27:52.721689472Z 2025-06-22 06:27:52.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:27:52.727306534Z 2025-06-22 06:27:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:27:52.748159249Z 2025-06-22 06:27:52.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:27:52.756528802Z 2025-06-22 06:27:52.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssn3Tha8apwqY4VjZAjDqG7gbAPMM and address rwst17p6iVBJjSqMu6g1gNSm3tCEPjoKRi
2025-06-22T06:27:52.791170992Z 2025-06-22 06:27:52.790 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawteyrBhPyetaCpPL3G9GUSEv424 and address rngA56J6NBw6jQBhtakH6wApw9tzXJsTi5
2025-06-22T06:27:52.795695173Z 2025-06-22 06:27:52.794 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHiyzZCgdEZ7NxVWohdpdH1TXnMH and address rP5ddyG9zDFS3EC8JsERmePFAmvqW5aDbG
2025-06-22T06:27:53.139720044Z 2025-06-22 06:27:53.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999831
2025-06-22T06:27:53.380426073Z 2025-06-22 06:27:53.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002462
