2025-06-22T02:49:04.006435132Z 2025-06-22 02:49:04.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:04.006506747Z 	{'encoding': [3670, 2236, 2027, 3895, 1423, 3217, 3991, 1140, 3158, 2539, 3211, 1910, 2279, 3249, 1726, 3144, 1770, 2630, 874, 2165, 2448, 1116, 1857, 1435, 211, 3621, 188, 843, 2366, 655, 2866, 2533, 1345, 1573, 2269, 260, 2361, 1020, 2003, 1396, 3499, 3589, 3445, 1323, 3393, 3754, 2215, 2737, 1255, 2566, 2997, 3477, 2794, 1849, 2645, 1821, 2290, 2857, 3695, 1043, 424, 3551, 3637, 1636, 312, 2293, 1681, 314, 3825, 2310, 2183, 3870, 1481, 1887, 3518, 203, 1738, 653, 3089, 1339, 316, 566, 3312, 3570, 2391, 1883, 3174, 2957, 3920, 577, 2595, 2516, 3865, 859, 557, 1099, 2375, 3258, 2445, 2570, 1520, 3307, 2131, 643, 3187, 2200, 2840, 1537, 1938, 3681, 1924, 500, 2725, 2168, 1271, 2587, 788, 706, 3264, 3617, 359, 2181, 2369, 1568, 515, 3238, 486, 2792, 3164, 3429, 1181, 2519, 2990, 2762, 742, 2979, 50, 463, 3854, 897]}
2025-06-22T02:49:04.006521565Z 2025-06-22 02:49:04.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:49:04.006530692Z 	{'hostname_prefix': 'AMG_Random_G45T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:49:04.015387780Z 2025-06-22 02:49:04.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:49:04.015430110Z 2025-06-22 02:49:04.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:49:04.016257652Z 2025-06-22 02:49:04.016 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:49:04.016278542Z 2025-06-22 02:49:04.016 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:49:04.017628550Z 2025-06-22 02:49:04.017 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:49:24.018383008Z 2025-06-22 02:49:24.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:49:28.564583345Z 2025-06-22 02:49:28.564 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:49:29.019076995Z 2025-06-22 02:49:29.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:49:29.019309424Z 2025-06-22 02:49:29.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:49:50.551779817Z 2025-06-22 02:49:50.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.928761
2025-06-22T02:49:50.594678450Z 2025-06-22 02:49:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.989269
2025-06-22T02:49:50.746021038Z 2025-06-22 02:49:50.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.140065
2025-06-22T02:49:50.867639058Z 2025-06-22 02:49:50.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.264281
2025-06-22T02:49:50.924727125Z 2025-06-22 02:49:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.311902
2025-06-22T02:49:52.022074878Z 2025-06-22 02:49:52.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:49:52.022273202Z 2025-06-22 02:49:52.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:49:52.028027894Z 2025-06-22 02:49:52.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:49:52.043867192Z 2025-06-22 02:49:52.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:49:52.067905295Z 2025-06-22 02:49:52.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sar87pR8veoYZucHJXm6CpDhhjb1z and address r9K2PJGnarw1uGQybiRu5rT9z7oKz3xvGw
2025-06-22T02:49:52.086882275Z 2025-06-22 02:49:52.086 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHXapTU9TFC8QPmkHpvmvZQjexaA and address rnSXUjJYZbjB4X4Zii2kPRrVJorJstPth1
