2025-06-22T08:05:41.717143717Z 2025-06-22 08:05:41.716 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:05:41.717213629Z 	{'encoding': [3065, 3479, 3056, 3717, 176, 3547, 1599, 2642, 3403, 2786, 1415, 2924, 3982, 1023, 3702, 1649, 2156, 1871, 890, 685, 2828, 780, 3806, 3138, 1732, 1372, 3776, 801, 1478, 1062, 124, 1752, 1353, 3229, 342, 591, 1391, 1966, 1553, 879, 753, 3783, 1404, 2555, 3554, 3142, 1760, 151, 1617, 2055, 1413, 1860, 395, 2129, 708, 1353, 3867, 3765, 377, 1308, 3447, 1238, 449, 847, 824, 2044, 2431, 1097, 3023, 2259, 3423, 1376, 2817, 1454, 3909, 2545, 1782, 1004, 2642, 1346, 432, 3139, 1976, 1633, 3823, 2518, 512, 3988, 216, 3743, 1181, 1348, 2805, 329, 1863, 343, 876, 874, 3925, 1807, 1728, 2454, 173, 3870, 1735, 841, 1942, 1029, 3106, 435, 2058, 670, 2223, 3349, 3663, 560, 1029, 1407, 2469, 3545, 1666, 299, 2808, 3895, 1002, 1073, 2611, 2144, 1178, 3521, 3336, 3042, 3605, 748, 459, 597, 361, 3062, 2301, 2380]}
2025-06-22T08:05:41.717428986Z 2025-06-22 08:05:41.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:05:41.717438273Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:05:41.725953030Z 2025-06-22 08:05:41.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:05:41.725995220Z 2025-06-22 08:05:41.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:05:41.726705962Z 2025-06-22 08:05:41.726 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:05:41.726768701Z 2025-06-22 08:05:41.726 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:05:41.728198210Z 2025-06-22 08:05:41.728 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:05:50.723344333Z 2025-06-22 08:05:50.722 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:06:01.729164159Z 2025-06-22 08:06:01.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:06:01.729315875Z 2025-06-22 08:06:01.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:06:01.729396778Z 2025-06-22 08:06:01.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:06:10.184286631Z 2025-06-22 08:06:10.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.411245
2025-06-22T08:06:10.257172510Z 2025-06-22 08:06:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.482411
2025-06-22T08:06:10.705963975Z 2025-06-22 08:06:10.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.907735
