2025-06-22T06:47:12.100005739Z 2025-06-22 06:47:12.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:47:12.100068187Z 	{'encoding': [1275, 2419, 2604, 3361, 2025, 3952, 3250, 2008, 3848, 2848, 2140, 3739, 412, 1748, 611, 1411, 639, 744, 3859, 855, 338, 3661, 1312, 1702, 1195, 2370, 2236, 356, 1814, 2372, 3145, 972, 430, 3698, 702, 1427, 2669, 2319, 2489, 2263, 1433, 1437, 2527, 3615, 1899, 828, 1637, 1410, 837, 144, 3785, 2454, 534, 24, 1375, 1444, 3052, 2220, 2943, 1042, 2053, 885, 3737, 2557, 1921, 3590, 3025, 982, 2967, 3712, 3405, 2704, 980, 1866, 2465, 2856, 2403, 1375, 2195, 1872, 3368, 1455, 986, 2323, 812, 1101, 2929, 1278, 781, 1498, 804, 1179, 1115, 2867, 3506, 23, 585, 209, 1508, 295, 1729, 3106, 535, 148, 2208, 2520, 577, 363, 2878, 1857, 2281, 2281, 582, 3783, 524, 3004, 320, 3886, 2866, 3352, 1944, 1300, 2546, 2954, 1745, 2087, 101, 2159, 2873, 1408, 752, 771, 3284, 13, 230, 3971, 3418, 878, 747, 2128]}
2025-06-22T06:47:12.100108653Z 2025-06-22 06:47:12.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:47:12.100119925Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:47:12.125714932Z 2025-06-22 06:47:12.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:12.125806836Z 2025-06-22 06:47:12.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:12.126685895Z 2025-06-22 06:47:12.126 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:47:12.126790853Z 2025-06-22 06:47:12.126 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:47:12.128302396Z 2025-06-22 06:47:12.128 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:47:32.129213517Z 2025-06-22 06:47:32.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:47:38.297096229Z 2025-06-22 06:47:38.296 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
