2025-06-22T10:56:25.699596827Z 2025-06-22 10:56:25.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:25.699674483Z 	{'encoding': [2487, 1642, 415, 102, 2260, 786, 2960, 2146, 2932, 987, 1208, 3232, 2795, 849, 3261, 1346, 3841, 1302, 172, 584, 2739, 3633, 3966, 3827, 1450, 215, 2450, 1926, 2646, 1598, 180, 1285, 2274, 455, 811, 201, 1637, 482, 2245, 161, 3221, 3811, 3723, 25, 627, 1353, 3927, 3141, 1306, 2785, 4, 1963, 1731, 3319, 777, 3935, 342, 1191, 949, 2095, 1902, 3985, 124, 3377, 3316, 1667, 76, 436, 737, 1025, 902, 57, 2026, 1605, 2394, 2815, 2880, 1492, 5, 41, 3487, 1303, 708, 1264, 3338, 1809, 1331, 3326, 2701, 1644, 291, 447, 2900, 1165, 617, 1520, 422, 3538, 519, 1327, 2950, 3313, 3871, 3208, 3871, 3323, 3057, 1458, 3416, 898, 2608, 2490, 2162, 561, 3486, 3963, 424, 505, 3601, 2158, 1862, 9, 3853, 296, 2907, 169, 756, 2942, 2049, 3036, 3305, 680, 2511, 3367, 757, 1739, 1380, 2024, 1549, 781]}
2025-06-22T10:56:25.699687829Z 2025-06-22 10:56:25.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:56:25.699697266Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:56:25.708004876Z 2025-06-22 10:56:25.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:56:25.708031807Z 2025-06-22 10:56:25.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:56:25.708790398Z 2025-06-22 10:56:25.708 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:56:25.708812550Z 2025-06-22 10:56:25.708 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:56:25.710204688Z 2025-06-22 10:56:25.709 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:56:45.710848153Z 2025-06-22 10:56:45.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:56:48.800299511Z 2025-06-22 10:56:48.799 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
