2025-06-21T17:11:56.894268381Z 2025-06-21 17:11:56.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:56.894325128Z 	{'encoding': [2336, 1485, 1552, 1954, 2480, 1133, 1881, 1985, 2828, 1324, 2859, 3803, 558, 735, 3414, 38, 367, 414, 2235, 2693, 835, 501, 219, 1742, 3485, 1597, 3725, 2818, 3829, 3615, 3784, 895, 2559, 2128, 995, 740, 1923, 3723, 3815, 2399, 2801, 40, 1894, 2755, 959, 131, 1149, 767, 2321, 3127, 3541, 3608, 3715, 1795, 2229, 643, 3598, 199, 1605, 9, 1927, 377, 2138, 3256, 3499, 2359, 273, 3879, 1097, 181, 273, 773, 1519, 1971, 1623, 2746, 29, 229, 1498, 336, 3897, 639, 233, 3994, 3459, 1718, 2443, 1812, 338, 3461, 3572, 3105, 945, 3575, 906, 2568, 439, 3474, 826, 2696, 1729, 3991, 2808, 109, 1507, 2384, 2019, 1894, 2655, 318, 3980, 3853, 2942, 314, 753, 1531, 2588, 53, 566, 3479, 2992, 456, 1311, 750, 2152, 3878, 3852, 1456, 1362, 1442, 3386, 2623, 2349, 869, 2649, 1934, 2382, 3668, 789, 2524]}
2025-06-21T17:11:56.894427912Z 2025-06-21 17:11:56.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:11:56.894444003Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:11:56.902630519Z 2025-06-21 17:11:56.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:11:56.902706182Z 2025-06-21 17:11:56.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:11:56.903415732Z 2025-06-21 17:11:56.903 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:11:56.903478500Z 2025-06-21 17:11:56.903 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:11:56.904628361Z 2025-06-21 17:11:56.904 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:12:10.096500759Z 2025-06-21 17:12:10.096 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:12:16.905442074Z 2025-06-21 17:12:16.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
