2025-06-21T15:10:06.812439665Z 2025-06-21 15:10:06.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:10:06.812513926Z 	{'encoding': [792, 1232, 1645, 599, 3587, 1002, 1155, 3746, 604, 3944, 1567, 696, 3898, 2685, 3833, 510, 2988, 3019, 3141, 543, 754, 3870, 1904, 222, 1480, 650, 1768, 1533, 2164, 1114, 655, 838, 1164, 1621, 2133, 513, 1194, 1522, 2748, 1018, 2051, 3262, 2677, 2840, 2614, 3407, 3745, 1338, 598, 1721, 3709, 1819, 1697, 1053, 1587, 2223, 1594, 3632, 1862, 3397, 2006, 3394, 1, 579, 3849, 1704, 727, 327, 2381, 1292, 2988, 2747, 719, 3990, 2704, 2207, 669, 429, 2772, 2951, 3527, 1538, 2609, 1158, 1590, 1048, 1606, 2594, 35, 1016, 3010, 3141, 2504, 1630, 1037, 2927, 3407, 1699, 3596, 1850, 430, 2045, 2319, 3468, 3232, 2223, 2872, 2413, 1970, 3012, 2522, 1865, 3667, 2712, 1913, 3575, 735, 489, 3794, 614, 2675, 1963, 1591, 1456, 1253, 1054, 1751, 3598, 2343, 268, 1403, 695, 3477, 1643, 2773, 3804, 3523, 2960, 645, 1995]}
2025-06-21T15:10:06.812533022Z 2025-06-21 15:10:06.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:10:06.812540627Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:10:06.822284711Z 2025-06-21 15:10:06.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:10:06.822351177Z 2025-06-21 15:10:06.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:10:06.823137729Z 2025-06-21 15:10:06.822 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:10:06.823183877Z 2025-06-21 15:10:06.823 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:10:06.824705323Z 2025-06-21 15:10:06.824 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:10:14.391778734Z 2025-06-21 15:10:14.391 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:10:26.825564013Z 2025-06-21 15:10:26.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:10:26.825730839Z 2025-06-21 15:10:26.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:10:26.825847571Z 2025-06-21 15:10:26.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:10:40.491820931Z 2025-06-21 15:10:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.042634
2025-06-21T15:10:40.531775160Z 2025-06-21 15:10:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.100944
