2025-06-22T05:09:28.911610928Z 2025-06-22 05:09:28.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:09:28.911683005Z 	{'encoding': [2215, 70, 3102, 1099, 3756, 402, 2569, 3235, 1319, 1587, 3945, 1981, 258, 2866, 3859, 3608, 944, 2331, 581, 1794, 413, 2604, 3852, 1630, 3221, 1191, 2527, 1897, 1842, 3763, 1575, 1837, 3, 3664, 1642, 3581, 3063, 2793, 2390, 3138, 540, 2171, 2251, 233, 1891, 2448, 646, 2999, 300, 1268, 3776, 2631, 1388, 1537, 2473, 796, 1463, 284, 3198, 794, 3425, 3700, 1784, 474, 325, 3324, 2870, 2650, 3306, 757, 2411, 3737, 3131, 649, 1771, 3292, 981, 2664, 3934, 2933, 3551, 662, 209, 756, 88, 733, 852, 1716, 1465, 3414, 2150, 922, 1181, 1084, 3268, 3140, 217, 923, 1474, 2984, 3708, 202, 417, 3334, 1226, 1676, 2630, 3463, 2438, 1786, 1025, 2520, 1569, 1090, 3702, 2746, 3680, 2500, 1725, 369, 1386, 1790, 3235, 3482, 579, 125, 3143, 3896, 2193, 2387, 3852, 2260, 1911, 1051, 3199, 2675, 1621, 3313, 1945, 2746]}
2025-06-22T05:09:28.911690970Z 2025-06-22 05:09:28.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:09:28.911695739Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G3T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:09:28.929005988Z 2025-06-22 05:09:28.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:28.929088564Z 2025-06-22 05:09:28.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:28.929889849Z 2025-06-22 05:09:28.929 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:09:28.929944001Z 2025-06-22 05:09:28.929 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:09:28.931489963Z 2025-06-22 05:09:28.931 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:09:48.932475637Z 2025-06-22 05:09:48.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:09:59.706788232Z 2025-06-22 05:09:59.706 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:10:03.933158821Z 2025-06-22 05:10:03.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:10:03.933293385Z 2025-06-22 05:10:03.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:10:20.196773428Z 2025-06-22 05:10:20.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.405091
2025-06-22T05:10:20.273664002Z 2025-06-22 05:10:20.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.491221
2025-06-22T05:10:20.512702297Z 2025-06-22 05:10:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.728313
2025-06-22T05:10:20.906615235Z 2025-06-22 05:10:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.125250
