2025-06-21T23:00:08.886749654Z 2025-06-21 23:00:08.886 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:08.886818685Z 	{'encoding': [2960, 941, 2106, 3984, 2120, 2843, 3290, 2230, 494, 1469, 3010, 476, 2109, 3453, 953, 3466, 1201, 612, 3509, 826, 283, 3079, 666, 1170, 1013, 1178, 2706, 3004, 1000, 2191, 1858, 2144, 2625, 909, 3228, 1092, 1464, 2518, 1527, 2746, 3152, 3601, 1495, 3330, 270, 1453, 3559, 509, 3903, 2948, 1094, 2838, 3910, 3976, 1921, 1022, 1093, 3120, 1322, 318, 2964, 3658, 885, 1381, 1164, 2414, 2253, 1928, 1165, 2695, 780, 3895, 3898, 495, 2677, 3736, 93, 93, 1230, 2608, 3329, 442, 1999, 1243, 94, 1873, 3462, 1075, 151, 1601, 3740, 3825, 1449, 3900, 988, 362, 3410, 2085, 3281, 431, 592, 3874, 907, 2417, 111, 438, 2088, 2467, 289, 3803, 3070, 2438, 3266, 2346, 380, 2319, 290, 2156, 3242, 2998, 1632, 3810, 3650, 1878, 774, 3079, 3642, 2821, 1215, 2687, 1929, 0, 791, 2198, 1859, 3149, 3742, 300, 1340, 1972]}
2025-06-21T23:00:08.886831559Z 2025-06-21 23:00:08.886 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:00:08.886840596Z 	{'hostname_prefix': 'AMG_Random_G15T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:00:08.895861556Z 2025-06-21 23:00:08.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:00:08.895922080Z 2025-06-21 23:00:08.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:00:08.896916658Z 2025-06-21 23:00:08.896 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:00:08.896948608Z 2025-06-21 23:00:08.896 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:00:08.898428242Z 2025-06-21 23:00:08.898 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:00:28.899165827Z 2025-06-21 23:00:28.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:00:32.777076832Z 2025-06-21 23:00:32.776 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
