2025-06-21T17:27:08.266942110Z 2025-06-21 17:27:08.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:27:08.267020167Z 	{'encoding': [1314, 1625, 2088, 2842, 573, 2358, 3885, 3629, 370, 3326, 2693, 2403, 1285, 1441, 614, 328, 2987, 3055, 2143, 3185, 1727, 2731, 1979, 2335, 592, 125, 3223, 1943, 339, 2451, 1764, 758, 637, 1528, 3848, 2364, 1786, 1737, 3551, 3434, 1065, 184, 453, 3449, 582, 1090, 512, 1517, 3304, 3728, 3669, 116, 1040, 728, 2655, 767, 2210, 3715, 3001, 1264, 1692, 2921, 169, 2877, 2406, 3657, 947, 2328, 2763, 440, 2994, 256, 691, 3737, 3081, 1638, 1576, 3115, 460, 447, 3890, 1968, 250, 3136, 1189, 955, 3006, 3040, 3618, 2710, 3666, 2741, 1954, 1499, 611, 310, 1850, 1612, 48, 3824, 3068, 1970, 3407, 555, 3664, 60, 3868, 2436, 3090, 40, 3828, 190, 1155, 840, 1603, 3075, 861, 1709, 3802, 2286, 3483, 27, 1081, 1638, 3272, 1863, 1916, 3316, 1837, 3296, 2171, 102, 302, 720, 3341, 614, 3314, 3678, 2829, 1837]}
2025-06-21T17:27:08.267034003Z 2025-06-21 17:27:08.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:27:08.267043130Z 	{'hostname_prefix': 'AMG_ProposalElitism_G22T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:27:08.275212298Z 2025-06-21 17:27:08.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:27:08.275315863Z 2025-06-21 17:27:08.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:27:08.275988140Z 2025-06-21 17:27:08.275 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:27:08.276044647Z 2025-06-21 17:27:08.275 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:27:08.277239218Z 2025-06-21 17:27:08.277 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:27:28.278122478Z 2025-06-21 17:27:28.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:27:42.346129101Z 2025-06-21 17:27:42.345 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
