2025-06-22T08:44:11.924579747Z 2025-06-22 08:44:11.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:11.924650832Z 	{'encoding': [2991, 3960, 614, 3703, 3595, 40, 246, 1993, 250, 3962, 41, 3781, 2344, 3400, 1803, 3743, 3639, 3561, 3445, 899, 1537, 172, 2350, 2929, 1927, 3346, 3500, 3892, 2937, 75, 781, 3650, 1551, 1306, 1241, 3557, 3062, 469, 1473, 2501, 3806, 3562, 3401, 927, 1267, 3349, 834, 2953, 2612, 1857, 3582, 3531, 3191, 700, 1559, 3345, 419, 371, 896, 3593, 3101, 2823, 2253, 1728, 2249, 756, 2181, 489, 2827, 543, 405, 1740, 2881, 536, 1121, 2678, 1973, 614, 3875, 1602, 2478, 3398, 143, 3156, 3258, 3961, 1820, 3640, 1919, 1726, 3044, 647, 81, 1482, 1049, 3421, 3681, 432, 1687, 3991, 1828, 1955, 908, 1637, 1186, 3036, 3845, 3218, 2234, 2528, 848, 1879, 2496, 967, 712, 1092, 495, 2535, 2577, 2692, 1648, 273, 895, 2058, 417, 989, 653, 3378, 3608, 3241, 1236, 3612, 713, 2662, 3965, 3874, 1865, 3116, 3444, 165]}
2025-06-22T08:44:11.924662704Z 2025-06-22 08:44:11.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:11.924670088Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:11.933044561Z 2025-06-22 08:44:11.932 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:11.933100848Z 2025-06-22 08:44:11.932 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:11.933845523Z 2025-06-22 08:44:11.933 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:11.933891630Z 2025-06-22 08:44:11.933 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:11.935084491Z 2025-06-22 08:44:11.934 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:44:31.935835800Z 2025-06-22 08:44:31.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:44:33.368470196Z 2025-06-22 08:44:33.368 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
