2025-06-22T10:04:58.973041140Z 2025-06-22 10:04:58.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:58.973080204Z 	{'encoding': [2227, 1841, 2378, 3629, 242, 3900, 1157, 601, 1678, 2500, 1122, 1291, 713, 3137, 440, 3652, 1225, 3523, 1990, 1126, 940, 3389, 343, 3293, 3801, 521, 3052, 2540, 1555, 1864, 152, 3939, 144, 1073, 927, 1793, 1346, 178, 93, 2403, 960, 2331, 3390, 345, 581, 3102, 3140, 2770, 3752, 3668, 2708, 2179, 2135, 3092, 3748, 3266, 1852, 2875, 3115, 505, 3742, 2850, 656, 31, 3362, 1557, 195, 1594, 3803, 1103, 232, 2365, 25, 2902, 3771, 1338, 89, 1100, 217, 1425, 3427, 1426, 1041, 918, 796, 1187, 1231, 253, 653, 2250, 2169, 1052, 1955, 808, 345, 3650, 3303, 2784, 73, 1659, 1341, 3145, 2396, 265, 1359, 1942, 1296, 2583, 769, 503, 1027, 1101, 2867, 3991, 1829, 3512, 2755, 400, 461, 1077, 3782, 3583, 1072, 3630, 3833, 2447, 2015, 1016, 1567, 561, 1687, 3412, 1706, 1153, 2008, 1485, 3889, 3638, 2767, 3959]}
2025-06-22T10:04:58.973128215Z 2025-06-22 10:04:58.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:04:58.973147521Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:04:58.981633705Z 2025-06-22 10:04:58.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:04:58.981760595Z 2025-06-22 10:04:58.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:04:58.982414099Z 2025-06-22 10:04:58.982 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:04:58.982478941Z 2025-06-22 10:04:58.982 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:04:58.983922167Z 2025-06-22 10:04:58.983 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:05:15.580009264Z 2025-06-22 10:05:15.579 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:05:18.984592205Z 2025-06-22 10:05:18.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:05:18.984629656Z 2025-06-22 10:05:18.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:05:18.984696472Z 2025-06-22 10:05:18.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:05:40.099005403Z 2025-06-22 10:05:40.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.449372
2025-06-22T10:05:40.160844479Z 2025-06-22 10:05:40.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.542824
2025-06-22T10:05:40.324766521Z 2025-06-22 10:05:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.705156
2025-06-22T10:05:40.552399042Z 2025-06-22 10:05:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.928201
2025-06-22T10:05:40.729079725Z 2025-06-22 10:05:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.106764
2025-06-22T10:05:41.987835947Z 2025-06-22 10:05:41.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:05:41.987892484Z 2025-06-22 10:05:41.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:05:41.998680855Z 2025-06-22 10:05:41.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:05:42.009203574Z 2025-06-22 10:05:42.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:05:42.033433976Z 2025-06-22 10:05:42.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sptkWQaYhijpzDJE2L9J7Joffu14K and address rKsoz5CyniKwkoUhMuXm2p1XnvmFAnQx2Z
2025-06-22T10:05:42.071316366Z 2025-06-22 10:05:42.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHucaVzsbWWKVfy6veaECpayXXGz and address rNYZ4iKLpSre6TKznPD1sGb8Qe4ju41kUY
2025-06-22T10:05:42.080630414Z 2025-06-22 10:05:42.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmQ1ZkVpTSXvfj6VevxJjvQ2rPZZ and address r9x5MXFqm6VCsVa5916zjFyiP23PAc3gWS
2025-06-22T10:05:43.734470129Z 2025-06-22 10:05:43.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C45000570C553E93A138E81C2ACDEF790E09FDAB07B3A1E29A049077717B58E7 submitted successfully
2025-06-22T10:05:44.165286184Z 2025-06-22 10:05:44.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001625
2025-06-22T10:05:44.672864604Z 2025-06-22 10:05:44.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FD5DB4B8EBB4A3F452B4213E12539C88CE293ACCF686B219CB4E521876273F8 submitted successfully
2025-06-22T10:05:44.693405290Z 2025-06-22 10:05:44.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002607
2025-06-22T10:05:44.777257040Z 2025-06-22 10:05:44.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.010275
2025-06-22T10:05:45.084587247Z 2025-06-22 10:05:45.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.014361
2025-06-22T10:05:45.368829819Z 2025-06-22 10:05:45.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002093
2025-06-22T10:05:45.462325540Z 2025-06-22 10:05:45.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F376DE3390333DB2F9B6D28B5FA275E48142DC9A9EF6DD04BFFE89BF39592993 submitted successfully
2025-06-22T10:05:49.560205306Z 2025-06-22 10:05:49.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000159
2025-06-22T10:05:49.773294324Z 2025-06-22 10:05:49.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000132
2025-06-22T10:05:50.104000909Z 2025-06-22 10:05:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.998458
2025-06-22T10:05:50.208273708Z 2025-06-22 10:05:50.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.008341
2025-06-22T10:05:50.328326824Z 2025-06-22 10:05:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001637
2025-06-22T10:05:50.464070147Z 2025-06-22 10:05:50.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:05:50.464649230Z 2025-06-22 10:05:50.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:05:50.465167990Z 2025-06-22 10:05:50.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:05:50.465687962Z 2025-06-22 10:05:50.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:05:53.577837512Z 2025-06-22 10:05:53.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FB4CCE2AD48BD4E92C04766A5DB38E38409BFF496BA7CB1EAD8E0B8703D957B submitted successfully
2025-06-22T10:05:53.581057502Z 2025-06-22 10:05:53.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23BC30DBBAD93B4A09DA68DE2E8B96254989B88788AA8E47E353871E8DC12FEB submitted successfully
2025-06-22T10:05:53.642232644Z 2025-06-22 10:05:53.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6C792AEF16120012C5BED415327656CDB311F1EDBAAC8D17284EFC97346807F submitted successfully
2025-06-22T10:05:53.651230464Z 2025-06-22 10:05:53.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FA32F852E42191215C0752D829FB53A1AC109F76B7E4CAF3DD9F1B26952EE8A submitted successfully
2025-06-22T10:05:54.576002558Z 2025-06-22 10:05:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004608
2025-06-22T10:05:55.364403395Z 2025-06-22 10:05:55.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003775
2025-06-22T10:05:56.757976792Z 2025-06-22 10:05:56.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.001879
2025-06-22T10:05:57.104422103Z 2025-06-22 10:05:57.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003178
2025-06-22T10:05:57.587746200Z 2025-06-22 10:05:57.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000841
2025-06-22T10:05:58.174627994Z 2025-06-22 10:05:58.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004185
2025-06-22T10:05:59.353722889Z 2025-06-22 10:05:59.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002203
2025-06-22T10:06:13.576431802Z 2025-06-22 10:06:13.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.011192
2025-06-22T10:06:15.356365499Z 2025-06-22 10:06:15.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.012462
2025-06-22T10:06:20.094861356Z 2025-06-22 10:06:20.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.012381
2025-06-22T10:06:20.190350257Z 2025-06-22 10:06:20.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:22.012973
2025-06-22T10:06:20.779279145Z 2025-06-22 10:06:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:24.016579
2025-06-22T10:06:29.606139983Z 2025-06-22 10:06:29.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006959
2025-06-22T10:06:31.387561965Z 2025-06-22 10:06:31.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.004593
2025-06-22T10:06:40.105843896Z 2025-06-22 10:06:40.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.010961
2025-06-22T10:06:40.197284752Z 2025-06-22 10:06:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.009035
2025-06-22T10:06:40.770586402Z 2025-06-22 10:06:40.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.008393
2025-06-22T10:06:45.580283486Z 2025-06-22 10:06:45.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007934
2025-06-22T10:06:47.361558867Z 2025-06-22 10:06:47.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010481
2025-06-22T10:07:00.164810406Z 2025-06-22 10:07:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.024629
2025-06-22T10:07:00.232632936Z 2025-06-22 10:07:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011535
2025-06-22T10:07:00.804589758Z 2025-06-22 10:07:00.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.005276
2025-06-22T10:07:01.636624586Z 2025-06-22 10:07:01.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008084
2025-06-22T10:07:03.378542070Z 2025-06-22 10:07:03.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008883
2025-06-22T10:07:17.628932093Z 2025-06-22 10:07:17.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005487
2025-06-22T10:07:19.374561524Z 2025-06-22 10:07:19.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004337
2025-06-22T10:07:20.159651662Z 2025-06-22 10:07:20.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006469
2025-06-22T10:07:20.234791756Z 2025-06-22 10:07:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006816
2025-06-22T10:07:20.774330480Z 2025-06-22 10:07:20.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007463
2025-06-22T10:07:33.635087825Z 2025-06-22 10:07:33.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006441
2025-06-22T10:07:35.379779624Z 2025-06-22 10:07:35.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006108
2025-06-22T10:07:40.174055941Z 2025-06-22 10:07:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009808
2025-06-22T10:07:40.242191088Z 2025-06-22 10:07:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005980
2025-06-22T10:07:40.780107620Z 2025-06-22 10:07:40.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005854
2025-06-22T10:07:49.605284768Z 2025-06-22 10:07:49.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004534
2025-06-22T10:07:51.419919455Z 2025-06-22 10:07:51.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006110
2025-06-22T10:08:00.163754100Z 2025-06-22 10:08:00.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006787
2025-06-22T10:08:00.241663711Z 2025-06-22 10:08:00.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005385
