2025-06-21T16:10:24.306499674Z 2025-06-21 16:10:24.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:10:24.306545120Z 	{'encoding': [1532, 2568, 2745, 993, 1836, 1218, 2097, 2350, 1652, 2433, 3263, 1979, 3813, 2719, 975, 3989, 2876, 2851, 102, 1075, 2095, 1107, 1974, 1971, 3896, 3963, 1735, 3815, 2661, 227, 782, 1540, 378, 812, 744, 1205, 3537, 2195, 1087, 175, 2955, 2879, 2495, 177, 1581, 121, 651, 1769, 3297, 3675, 1780, 260, 2371, 1005, 2265, 234, 2424, 2345, 2097, 1610, 3733, 2171, 3079, 1484, 1968, 1534, 1122, 376, 1717, 1029, 1612, 1030, 2183, 235, 370, 1815, 640, 1475, 87, 2094, 3753, 1321, 2540, 1897, 3098, 2982, 498, 1147, 1361, 1541, 3100, 2368, 3922, 2998, 709, 742, 527, 2638, 3549, 2193, 3362, 42, 2832, 3985, 133, 762, 1379, 2736, 12, 1057, 433, 3952, 3331, 2925, 1870, 335, 2501, 1344, 2840, 1972, 1776, 50, 3448, 1385, 412, 3130, 402, 872, 1069, 964, 225, 2545, 2850, 2294, 2512, 3060, 3623, 2971, 115, 2692]}
2025-06-21T16:10:24.306555279Z 2025-06-21 16:10:24.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:10:24.306562392Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:10:24.314832910Z 2025-06-21 16:10:24.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:10:24.314878897Z 2025-06-21 16:10:24.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:10:24.315591563Z 2025-06-21 16:10:24.315 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:10:24.315614466Z 2025-06-21 16:10:24.315 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:10:24.316855570Z 2025-06-21 16:10:24.316 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:10:44.317490432Z 2025-06-21 16:10:44.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:10:46.751043155Z 2025-06-21 16:10:46.750 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
