2025-06-22T06:41:12.052794551Z 2025-06-22 06:41:12.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:12.052868520Z 	{'encoding': [960, 3795, 1332, 3407, 114, 1182, 2991, 2696, 2456, 1845, 383, 2276, 270, 3599, 2781, 1342, 2064, 3456, 2002, 1392, 2140, 855, 3260, 1361, 359, 3389, 2185, 3593, 2122, 3054, 3033, 1546, 2905, 935, 2809, 749, 1921, 1134, 1198, 573, 1145, 3258, 3467, 858, 1190, 851, 2794, 2744, 375, 647, 1017, 1431, 2621, 3851, 3328, 2948, 1523, 2690, 3018, 1097, 582, 3989, 1291, 427, 2372, 3264, 52, 1954, 359, 2575, 3198, 1061, 687, 3202, 2646, 2987, 3158, 887, 2515, 2546, 2569, 1870, 1086, 17, 580, 1270, 3289, 1864, 50, 2187, 1787, 2285, 2614, 3876, 878, 2786, 2111, 1227, 2515, 2682, 6, 1075, 2292, 635, 3807, 1428, 2968, 1496, 2767, 480, 3506, 805, 1318, 2936, 2428, 3948, 3733, 363, 1010, 3467, 78, 675, 2729, 3093, 1014, 2560, 1541, 711, 3434, 975, 1550, 2264, 1999, 3344, 1650, 10, 2460, 2468, 2504, 1307]}
2025-06-22T06:41:12.052883539Z 2025-06-22 06:41:12.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:41:12.052892375Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:41:12.061855517Z 2025-06-22 06:41:12.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:41:12.061884502Z 2025-06-22 06:41:12.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:41:12.062636151Z 2025-06-22 06:41:12.062 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:41:12.062692297Z 2025-06-22 06:41:12.062 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:41:12.064094695Z 2025-06-22 06:41:12.063 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:41:32.065020965Z 2025-06-22 06:41:32.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:41:32.376481809Z 2025-06-22 06:41:32.374 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
