2025-06-22T06:13:20.956313284Z 2025-06-22 06:13:20.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:20.956381141Z 	{'encoding': [3474, 2613, 3388, 2554, 2480, 1986, 3213, 1812, 179, 1491, 2557, 2622, 3982, 864, 2309, 40, 3909, 3631, 355, 893, 1219, 3361, 1208, 503, 2665, 3892, 3994, 1618, 2524, 2270, 476, 1072, 1014, 2844, 934, 3458, 2229, 3368, 3440, 3157, 1039, 2789, 124, 3034, 3837, 3601, 2945, 3479, 3465, 2519, 41, 2321, 1811, 3548, 2339, 2636, 2082, 1204, 3628, 549, 2702, 1986, 2936, 5, 2905, 2637, 3794, 2227, 2281, 482, 3163, 852, 1094, 3590, 1875, 565, 2921, 2924, 2290, 3544, 470, 3691, 1861, 860, 2465, 1128, 108, 243, 2979, 2354, 146, 1398, 2826, 3039, 1380, 1466, 3558, 1622, 769, 3479, 2051, 3873, 2021, 3696, 1319, 2968, 2446, 1041, 822, 1998, 1087, 3654, 360, 2242, 2912, 2162, 1369, 548, 3289, 3415, 286, 1399, 3359, 1253, 3446, 2492, 1133, 1790, 3158, 3115, 1104, 1994, 125, 2924, 3585, 3092, 2079, 1920, 2263, 1007]}
2025-06-22T06:13:20.956394627Z 2025-06-22 06:13:20.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:13:20.956403884Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:13:20.965979702Z 2025-06-22 06:13:20.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:20.966006162Z 2025-06-22 06:13:20.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:20.966814585Z 2025-06-22 06:13:20.966 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:13:20.966841666Z 2025-06-22 06:13:20.966 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:13:20.968597684Z 2025-06-22 06:13:20.968 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:13:40.969447238Z 2025-06-22 06:13:40.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:13:43.546749205Z 2025-06-22 06:13:43.546 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:13:45.969977617Z 2025-06-22 06:13:45.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:13:45.970123121Z 2025-06-22 06:13:45.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:14:00.611926907Z 2025-06-22 06:14:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.980233
2025-06-22T06:14:00.812871522Z 2025-06-22 06:14:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.223859
2025-06-22T06:14:00.927340117Z 2025-06-22 06:14:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.340850
2025-06-22T06:14:02.149772897Z 2025-06-22 06:14:02.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.543022
2025-06-22T06:14:03.603354273Z 2025-06-22 06:14:03.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001866
2025-06-22T06:14:04.165963539Z 2025-06-22 06:14:04.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.556336
2025-06-22T06:14:04.847557592Z 2025-06-22 06:14:04.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001502
2025-06-22T06:14:05.133566304Z 2025-06-22 06:14:05.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001563
2025-06-22T06:14:05.951739141Z 2025-06-22 06:14:05.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003895
2025-06-22T06:14:05.974429327Z 2025-06-22 06:14:05.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:14:05.974649051Z 2025-06-22 06:14:05.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:14:05.980564595Z 2025-06-22 06:14:05.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:14:05.997165219Z 2025-06-22 06:14:05.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:14:06.075774461Z 2025-06-22 06:14:06.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXfLnmfRiHyGqhYSxAYmVk1Ebnhx and address rKnNL3NENFMpZMgsDQqzirbUBaXr1tHaWH
2025-06-22T06:14:06.116986060Z 2025-06-22 06:14:06.116 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snzb71DRcBeGxb3FW3kCLpMxw2ALy and address rBBKbLB9eh7CbthDtSebUizP6CZG2hLWuP
