2025-06-21T16:19:42.831385653Z 2025-06-21 16:19:42.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:42.831432000Z 	{'encoding': [739, 863, 834, 120, 2153, 1677, 456, 2792, 1205, 3424, 203, 2739, 2683, 1512, 3326, 170, 2418, 3840, 1012, 3629, 1891, 459, 1718, 3231, 1957, 3980, 1003, 3750, 2173, 2780, 1147, 3823, 2351, 3917, 3319, 1201, 1673, 3686, 1750, 1152, 3516, 1525, 925, 3363, 237, 1680, 2619, 2136, 3963, 3221, 1349, 456, 3753, 1131, 2531, 2748, 1717, 1323, 3214, 1733, 3115, 1848, 1645, 1732, 2495, 2928, 3980, 18, 3251, 189, 3567, 1805, 3940, 851, 1214, 2571, 481, 2726, 1385, 1049, 2744, 2313, 3891, 238, 2856, 2622, 1446, 3284, 1081, 1911, 3156, 2786, 2615, 3507, 2246, 1111, 2165, 2379, 479, 303, 2151, 5, 3338, 792, 3244, 1254, 2295, 2168, 2704, 3763, 1716, 3568, 812, 962, 1348, 3758, 1699, 3844, 3907, 1747, 2005, 3625, 2059, 2041, 3711, 843, 1538, 1108, 402, 312, 1819, 1825, 2037, 2485, 698, 292, 1346, 3643, 1135, 302]}
2025-06-21T16:19:42.831481604Z 2025-06-21 16:19:42.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:19:42.831499758Z 	{'hostname_prefix': 'AMG_TournamentDCD_G14T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:19:42.840138694Z 2025-06-21 16:19:42.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:42.840233893Z 2025-06-21 16:19:42.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:42.840916452Z 2025-06-21 16:19:42.840 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:19:42.841004277Z 2025-06-21 16:19:42.840 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:19:42.842205464Z 2025-06-21 16:19:42.842 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:20:02.842883975Z 2025-06-21 16:20:02.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:20:05.168828990Z 2025-06-21 16:20:05.168 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
