2025-06-22T08:17:21.956102482Z 2025-06-22 08:17:21.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:21.956161483Z 	{'encoding': [3533, 682, 3689, 605, 1681, 704, 1901, 2788, 2019, 1062, 3347, 1745, 1883, 3249, 3356, 2046, 2577, 2573, 311, 1954, 1060, 227, 3373, 1933, 2368, 3604, 125, 428, 3092, 302, 3435, 25, 1096, 207, 3738, 402, 454, 3911, 3378, 3509, 3005, 820, 138, 1524, 818, 2300, 971, 1979, 2545, 3045, 2673, 2287, 672, 3973, 571, 2283, 1143, 2490, 3529, 3016, 1050, 795, 2087, 2712, 3898, 311, 3140, 3624, 1721, 2890, 337, 2537, 1836, 1918, 1669, 944, 3030, 2377, 855, 2189, 3179, 2951, 1078, 3813, 1176, 3775, 3084, 1676, 2125, 2070, 3548, 580, 2587, 811, 2829, 2472, 2247, 3256, 1703, 3179, 3107, 2724, 2823, 3260, 3452, 2793, 3963, 3459, 270, 212, 3912, 3416, 3438, 643, 788, 535, 3426, 2833, 361, 476, 1947, 344, 2990, 3015, 2965, 2157, 375, 1947, 789, 2638, 2362, 3194, 3532, 645, 3348, 2820, 1268, 783, 3309, 1947]}
2025-06-22T08:17:21.956174197Z 2025-06-22 08:17:21.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:17:21.956181060Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G28T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:17:21.964714797Z 2025-06-22 08:17:21.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:17:21.964758920Z 2025-06-22 08:17:21.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:17:21.965484357Z 2025-06-22 08:17:21.965 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:17:21.965553166Z 2025-06-22 08:17:21.965 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:17:21.967075324Z 2025-06-22 08:17:21.966 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:17:41.428876606Z 2025-06-22 08:17:41.428 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:17:41.967769390Z 2025-06-22 08:17:41.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
