2025-06-22T05:13:09.845694399Z 2025-06-22 05:13:09.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:13:09.845775993Z 	{'encoding': [1517, 2597, 1659, 2461, 3602, 2070, 2762, 2715, 856, 1922, 42, 1756, 248, 1454, 243, 132, 3902, 927, 1320, 268, 48, 2872, 1617, 3933, 1344, 2025, 100, 2722, 1400, 3783, 417, 3100, 1245, 372, 3082, 1377, 2549, 3121, 128, 270, 2728, 1097, 721, 3496, 457, 3779, 3782, 132, 2281, 2763, 3039, 1812, 3660, 3390, 3188, 3908, 2781, 3119, 2582, 2043, 1665, 1580, 3563, 2792, 1804, 3031, 300, 441, 3011, 2193, 2367, 183, 1356, 2306, 2710, 1666, 2589, 3459, 3768, 3865, 1619, 414, 1555, 1012, 787, 2804, 1722, 157, 2527, 1622, 2093, 511, 853, 1347, 2046, 1464, 965, 247, 370, 2718, 2155, 3097, 3320, 736, 3918, 76, 2282, 2763, 3187, 2290, 272, 1737, 643, 2545, 3208, 1505, 3098, 2996, 3712, 2643, 3397, 1562, 2335, 144, 2790, 1432, 1226, 1809, 806, 1080, 559, 2861, 158, 3699, 3953, 1991, 1584, 105, 3506, 263]}
2025-06-22T05:13:09.845789970Z 2025-06-22 05:13:09.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:13:09.845799157Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:13:09.854617594Z 2025-06-22 05:13:09.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:13:09.854652340Z 2025-06-22 05:13:09.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:13:09.855504731Z 2025-06-22 05:13:09.855 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:13:09.855681104Z 2025-06-22 05:13:09.855 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:13:09.858068326Z 2025-06-22 05:13:09.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:13:29.859016852Z 2025-06-22 05:13:29.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:13:30.325253963Z 2025-06-22 05:13:30.324 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:13:34.859359700Z 2025-06-22 05:13:34.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:13:34.859415085Z 2025-06-22 05:13:34.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:13:50.571930375Z 2025-06-22 05:13:50.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.160885
2025-06-22T05:13:50.649310573Z 2025-06-22 05:13:50.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.247489
2025-06-22T05:13:50.731939231Z 2025-06-22 05:13:50.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.325368
2025-06-22T05:13:50.775607083Z 2025-06-22 05:13:50.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.407256
2025-06-22T05:13:50.816277670Z 2025-06-22 05:13:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.451960
2025-06-22T05:13:51.861828106Z 2025-06-22 05:13:51.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:13:51.861976436Z 2025-06-22 05:13:51.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:13:51.867793260Z 2025-06-22 05:13:51.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:13:51.878721204Z 2025-06-22 05:13:51.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:13:51.965966657Z 2025-06-22 05:13:51.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzCmR594n1W7RKvCS7NkEhmgiTDZ and address raGGvuKvZQ9nqf46EF9Muba2de8Mbdjg6q
2025-06-22T05:13:51.988260823Z 2025-06-22 05:13:51.987 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtA2QKMJuqecZi2y9KnFkLS4CbEi and address r3uTFzhJHtLV7G6dCuozerAugDEE2eJCaw
2025-06-22T05:13:51.994766038Z 2025-06-22 05:13:51.994 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheFjXBvA7z5xMZxvV1UttJGVYanD and address rfT1LwkJg66YhwS7th6TciSSSmusNRgARX
2025-06-22T05:13:53.698155275Z 2025-06-22 05:13:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002175
2025-06-22T05:13:53.833676119Z 2025-06-22 05:13:53.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.126648
2025-06-22T05:13:54.016123173Z 2025-06-22 05:13:54.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32A2BE468AA748412961031BDDE47353B6A5E011C6163F5880B9E2D3740FFC74 submitted successfully
2025-06-22T05:13:54.027659697Z 2025-06-22 05:13:54.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.184776
2025-06-22T05:13:54.069805662Z 2025-06-22 05:13:54.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.297866
2025-06-22T05:13:54.144795042Z 2025-06-22 05:13:54.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.294408
2025-06-22T05:13:54.895640966Z 2025-06-22 05:13:54.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BD7F876F854B34A77F21CFCC68128D99AB6A3D7CC5A39A2FC1ED6BD19F26E73 submitted successfully
2025-06-22T05:13:55.698347657Z 2025-06-22 05:13:55.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 420CC8D9C9BE11D11E24DCDB6FBC1C58FD0AECB5939D876E4046561FBB05F4E2 submitted successfully
2025-06-22T05:13:56.555162331Z 2025-06-22 05:13:56.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997512
2025-06-22T05:13:56.632567877Z 2025-06-22 05:13:56.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.856976
2025-06-22T05:13:56.673344083Z 2025-06-22 05:13:56.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.798061
2025-06-22T05:13:56.737884294Z 2025-06-22 05:13:56.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.644482
2025-06-22T05:13:56.788739780Z 2025-06-22 05:13:56.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.678056
2025-06-22T05:13:59.527708620Z 2025-06-22 05:13:59.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001123
2025-06-22T05:13:59.614058470Z 2025-06-22 05:13:59.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.979186
2025-06-22T05:13:59.660157176Z 2025-06-22 05:13:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.982264
2025-06-22T05:13:59.698707226Z 2025-06-22 05:13:59.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.986195
2025-06-22T05:13:59.788164058Z 2025-06-22 05:13:59.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000278
2025-06-22T05:14:00.699929767Z 2025-06-22 05:14:00.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:14:00.700497060Z 2025-06-22 05:14:00.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:14:00.701018886Z 2025-06-22 05:14:00.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:14:00.701636022Z 2025-06-22 05:14:00.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:14:02.547329144Z 2025-06-22 05:14:02.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002269
2025-06-22T05:14:02.644798580Z 2025-06-22 05:14:02.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.955045
2025-06-22T05:14:03.061222758Z 2025-06-22 05:14:03.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.058042
2025-06-22T05:14:03.864656449Z 2025-06-22 05:14:03.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.916095
2025-06-22T05:14:03.871624147Z 2025-06-22 05:14:03.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B3697A8019111CA5A552DC41FAAC81A8007A8A513FF77E9161D2C64FBC51960 submitted successfully
2025-06-22T05:14:03.908279857Z 2025-06-22 05:14:03.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 520EE1189A4683F35841E72DAC14BB0DAF9B29764712EAF36750261D6844D145 submitted successfully
2025-06-22T05:14:03.919375347Z 2025-06-22 05:14:03.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DF7FB077CB91133DCE230BD0301D1F00E95B114B4ABBF5A96B1C0E6467EEEF2 submitted successfully
2025-06-22T05:14:03.929865012Z 2025-06-22 05:14:03.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A898EE7AE958E3A3BCFA6EA86CD28E05D0137B05D627C451E4B32BF0183D23D submitted successfully
2025-06-22T05:14:05.831063075Z 2025-06-22 05:14:05.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.947915
2025-06-22T05:14:06.528631110Z 2025-06-22 05:14:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001313
