2025-06-21T18:11:20.633891351Z 2025-06-21 18:11:20.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:11:20.633953969Z 	{'encoding': [1932, 1975, 3657, 2304, 3028, 1363, 3817, 2599, 1959, 2378, 63, 2912, 3485, 1322, 3732, 1791, 609, 2656, 599, 2243, 2693, 2580, 1120, 407, 1776, 324, 674, 1525, 1712, 2006, 2029, 3463, 1993, 3963, 2117, 2838, 3765, 2763, 526, 2874, 3666, 3877, 2336, 3158, 1367, 79, 2137, 795, 3270, 1892, 159, 3324, 344, 166, 3869, 2744, 1373, 1157, 1928, 1169, 797, 2990, 2827, 2071, 3699, 463, 587, 3407, 3590, 583, 3072, 1438, 1478, 3622, 905, 1116, 2663, 2759, 1310, 3833, 2689, 559, 2809, 2316, 2041, 2283, 2374, 1437, 1325, 943, 1441, 3832, 3727, 586, 3916, 3382, 3483, 2621, 968, 2444, 305, 1460, 2409, 1678, 1033, 2446, 3725, 190, 3033, 2648, 2448, 3854, 2219, 1896, 3936, 3377, 2925, 542, 2781, 3291, 3064, 3592, 3465, 1298, 3663, 3824, 219, 3114, 777, 3763, 3709, 746, 27, 3925, 32, 1921, 298, 3572, 2, 3366]}
2025-06-21T18:11:20.633970721Z 2025-06-21 18:11:20.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:11:20.633978515Z 	{'hostname_prefix': 'AMG_ProposalElitism_G28T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:11:20.642651872Z 2025-06-21 18:11:20.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:20.642695966Z 2025-06-21 18:11:20.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:20.643428479Z 2025-06-21 18:11:20.643 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:11:20.643490586Z 2025-06-21 18:11:20.643 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:11:20.644760303Z 2025-06-21 18:11:20.644 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:11:40.645789451Z 2025-06-21 18:11:40.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:11:50.761448889Z 2025-06-21 18:11:50.760 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
