2025-06-21T15:48:30.400789586Z 2025-06-21 15:48:30.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:48:30.400856291Z 	{'encoding': [3424, 2418, 3110, 3593, 3175, 2065, 1795, 3071, 435, 3577, 3118, 2217, 27, 2817, 447, 1413, 67, 1634, 3138, 3919, 2850, 649, 2757, 3667, 1459, 3571, 688, 3029, 3973, 3168, 2654, 218, 3066, 1586, 2889, 2423, 1423, 1983, 712, 3099, 1212, 947, 3477, 3748, 3772, 1314, 278, 3818, 1553, 549, 144, 3089, 2157, 400, 653, 1046, 1971, 2444, 1354, 2755, 704, 3701, 3416, 1375, 2041, 3677, 3487, 1086, 190, 2599, 3318, 2676, 1331, 803, 480, 2076, 3377, 2764, 2934, 641, 2264, 2014, 2981, 1846, 3312, 1119, 875, 518, 3428, 1735, 1371, 1992, 2087, 1144, 2085, 431, 2164, 469, 1892, 2883, 1773, 2992, 1942, 2965, 1438, 984, 895, 422, 3346, 3626, 2649, 730, 587, 312, 1998, 3948, 1340, 840, 612, 589, 1973, 940, 67, 3360, 715, 1764, 870, 1733, 1713, 1625, 3495, 2091, 3764, 2557, 613, 2516, 37, 3821, 225, 2899]}
2025-06-21T15:48:30.400869597Z 2025-06-21 15:48:30.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:48:30.400878784Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:48:30.409038919Z 2025-06-21 15:48:30.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:48:30.409067132Z 2025-06-21 15:48:30.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:48:30.409812159Z 2025-06-21 15:48:30.409 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:48:30.409838499Z 2025-06-21 15:48:30.409 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:48:30.411195410Z 2025-06-21 15:48:30.410 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:48:50.411844012Z 2025-06-21 15:48:50.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:48:58.775603669Z 2025-06-21 15:48:58.775 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
