2025-06-21T21:23:19.373439925Z 2025-06-21 21:23:19.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:23:19.373547549Z 	{'encoding': [1560, 2177, 2524, 2391, 1437, 1793, 3182, 2949, 159, 2845, 3724, 2146, 1981, 3449, 1600, 726, 2857, 1723, 1885, 525, 1526, 324, 2913, 3866, 3423, 2516, 3980, 1577, 2114, 1127, 2403, 2910, 1021, 3814, 1494, 2486, 3052, 2244, 453, 1511, 2849, 2595, 3944, 691, 1568, 3506, 2534, 1740, 2820, 2246, 419, 292, 1041, 1559, 3689, 1635, 2491, 1685, 3397, 385, 2134, 2070, 952, 3496, 1531, 2226, 1477, 1729, 2764, 3957, 2406, 3836, 375, 1855, 3859, 1081, 2869, 3588, 2250, 1826, 2830, 2858, 993, 3551, 3884, 2047, 750, 1524, 1841, 1480, 2954, 2767, 530, 825, 1764, 675, 1786, 2534, 3961, 478, 13, 788, 1829, 1492, 1235, 3765, 1909, 3496, 3197, 610, 3071, 2382, 1727, 2132, 818, 2373, 2880, 48, 2720, 2905, 2053, 1201, 3355, 193, 1748, 943, 2936, 185, 1, 190, 2707, 1479, 1727, 1037, 1559, 3659, 582, 347, 1960, 561]}
2025-06-21T21:23:19.373563910Z 2025-06-21 21:23:19.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:23:19.373573578Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:23:19.382027750Z 2025-06-21 21:23:19.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:23:19.382095318Z 2025-06-21 21:23:19.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:23:19.382803568Z 2025-06-21 21:23:19.382 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:23:19.382876917Z 2025-06-21 21:23:19.382 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:23:19.384360285Z 2025-06-21 21:23:19.384 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:23:35.940933116Z 2025-06-21 21:23:35.940 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:23:39.385083124Z 2025-06-21 21:23:39.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
