2025-06-22T05:53:41.798698716Z 2025-06-22 05:53:41.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:53:41.798743190Z 	{'encoding': [283, 2198, 3022, 1619, 3945, 56, 1807, 1204, 2233, 2740, 528, 3899, 2030, 2738, 2793, 3740, 505, 1539, 3653, 394, 1494, 2382, 3651, 1127, 3363, 1623, 1043, 2850, 632, 3502, 1956, 2016, 1391, 36, 983, 1698, 1625, 515, 2922, 2142, 3983, 185, 2429, 244, 1065, 2991, 491, 1758, 2951, 605, 734, 1739, 3616, 3588, 2262, 1877, 1866, 719, 2870, 1570, 3267, 1751, 2630, 3550, 985, 1441, 3352, 252, 1379, 146, 205, 1280, 1407, 1971, 1208, 2107, 3950, 3735, 2569, 169, 3511, 1403, 3396, 1019, 1564, 3975, 2650, 140, 3410, 2749, 3547, 2730, 1916, 3870, 2851, 2913, 3195, 1544, 3023, 1502, 1058, 3717, 478, 555, 456, 3158, 7, 898, 100, 983, 3105, 2315, 1024, 299, 155, 2300, 1997, 431, 2288, 1454, 1166, 2663, 3469, 147, 2814, 3755, 3270, 509, 3550, 725, 63, 2267, 759, 2062, 1337, 26, 2707, 3558, 3654, 3036]}
2025-06-22T05:53:41.798806229Z 2025-06-22 05:53:41.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:53:41.798833060Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:53:41.809249103Z 2025-06-22 05:53:41.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:53:41.809330357Z 2025-06-22 05:53:41.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:53:41.810356225Z 2025-06-22 05:53:41.810 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:53:41.810441917Z 2025-06-22 05:53:41.810 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:53:41.811771951Z 2025-06-22 05:53:41.811 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:54:01.812717582Z 2025-06-22 05:54:01.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:54:09.966095417Z 2025-06-22 05:54:09.965 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
