2025-06-22T05:27:11.779552845Z 2025-06-22 05:27:11.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:11.779626795Z 	{'encoding': [1938, 558, 3240, 2987, 1147, 3837, 1267, 1352, 1695, 825, 3047, 2789, 1130, 2802, 1400, 698, 2041, 3697, 2742, 3288, 1583, 877, 2813, 656, 2260, 587, 2091, 380, 552, 2216, 918, 3345, 310, 3824, 2638, 616, 117, 2308, 3449, 2393, 1382, 3131, 1325, 2481, 2955, 3082, 755, 3838, 435, 3904, 2686, 2783, 1013, 2520, 1784, 3770, 791, 1459, 3672, 69, 2704, 3951, 1801, 2925, 1310, 2275, 1240, 597, 2748, 529, 2629, 2938, 302, 1650, 1595, 2247, 1627, 3365, 2406, 1978, 734, 2686, 3490, 2895, 3257, 3849, 1176, 288, 2972, 3585, 2633, 1250, 1969, 3730, 603, 1473, 3360, 374, 549, 3107, 1272, 1546, 566, 645, 3013, 2381, 407, 1995, 2842, 2561, 2926, 3533, 1843, 1270, 1237, 3639, 2627, 129, 467, 3434, 3692, 2582, 3052, 3712, 3228, 855, 1379, 2074, 2414, 648, 586, 3682, 805, 416, 3668, 333, 1295, 3343, 2026, 898]}
2025-06-22T05:27:11.779640440Z 2025-06-22 05:27:11.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:11.779649908Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G6T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:11.787930818Z 2025-06-22 05:27:11.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:11.787971254Z 2025-06-22 05:27:11.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:11.788742381Z 2025-06-22 05:27:11.788 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:11.788766016Z 2025-06-22 05:27:11.788 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:11.790105217Z 2025-06-22 05:27:11.789 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:27:31.790889176Z 2025-06-22 05:27:31.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:27:32.456404893Z 2025-06-22 05:27:32.456 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:27:36.791258647Z 2025-06-22 05:27:36.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:27:36.791356903Z 2025-06-22 05:27:36.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:27:50.085796220Z 2025-06-22 05:27:50.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.581883
2025-06-22T05:27:50.699193332Z 2025-06-22 05:27:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.178041
2025-06-22T05:27:50.763608392Z 2025-06-22 05:27:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.244248
2025-06-22T05:27:50.819236327Z 2025-06-22 05:27:50.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.315783
2025-06-22T05:27:51.044315155Z 2025-06-22 05:27:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.516998
2025-06-22T05:27:52.794602473Z 2025-06-22 05:27:52.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:27:52.794631087Z 2025-06-22 05:27:52.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:27:52.799947825Z 2025-06-22 05:27:52.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:27:52.815709491Z 2025-06-22 05:27:52.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:27:52.835763659Z 2025-06-22 05:27:52.835 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3VpLau4QDMuyrHk8YQVgNL4xXHt and address rwXqNcbdUeaswmAczf2BYo7oNasesmPZmP
2025-06-22T05:27:52.861055384Z 2025-06-22 05:27:52.860 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sse63aPQtMA44gL8qTruAax58z72X and address rU9mEXHLeaz1bbyivKDEycTaJir8AB3LU2
2025-06-22T05:27:52.872620730Z 2025-06-22 05:27:52.872 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUTozNvtgqHSLbCVrXmen3gyS7nm and address rQJ9AXX5ECKJ9WyrQTrTYnvTu5WGKXYnxg
2025-06-22T05:27:53.221575165Z 2025-06-22 05:27:53.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001931
2025-06-22T05:27:53.701215879Z 2025-06-22 05:27:53.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA85AC158A6140CBDEF7C2DC942EBF78AF1EB00AA0E851D4D57D723A6BDE13F8 submitted successfully
2025-06-22T05:27:53.748925308Z 2025-06-22 05:27:53.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000757
2025-06-22T05:27:53.834984942Z 2025-06-22 05:27:53.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.049419
2025-06-22T05:27:53.875796226Z 2025-06-22 05:27:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.064389
2025-06-22T05:27:54.040233215Z 2025-06-22 05:27:54.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001950
2025-06-22T05:27:54.685565888Z 2025-06-22 05:27:54.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6B0349DCAB6F088CC3BC85AC377C339CC9CECC6DD13BF6F101E31FFF1DA6E3B submitted successfully
2025-06-22T05:27:55.441000559Z 2025-06-22 05:27:55.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90A7678642C9EFB60E0F01AF451AE2AB3932BEF4CFC45AB9E172B4EB777149BB submitted successfully
2025-06-22T05:27:56.674768312Z 2025-06-22 05:27:56.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000401
2025-06-22T05:27:56.734290956Z 2025-06-22 05:27:56.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.927052
