2025-06-22T00:11:48.104696370Z 2025-06-22 00:11:48.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:11:48.104755231Z 	{'encoding': [3914, 1293, 2224, 2756, 522, 2736, 3134, 2166, 2935, 3632, 3774, 338, 3557, 3378, 801, 1329, 3889, 350, 1882, 3447, 1803, 1862, 73, 2664, 2262, 2917, 3874, 798, 3126, 1759, 191, 1127, 288, 2702, 3053, 1126, 1831, 1257, 2465, 2702, 3038, 975, 2243, 2669, 2823, 806, 1442, 1465, 3383, 630, 3389, 2856, 867, 3852, 144, 2832, 2275, 1708, 2292, 464, 1858, 481, 635, 240, 110, 2165, 1771, 405, 1370, 2238, 841, 2882, 2455, 3518, 919, 1525, 1208, 3829, 3963, 294, 2377, 947, 1628, 3346, 344, 3714, 256, 860, 3934, 2587, 3720, 2214, 1196, 729, 504, 3000, 3665, 1395, 3822, 2878, 916, 1931, 2479, 1149, 2007, 3408, 378, 819, 1340, 762, 3575, 620, 680, 2184, 755, 6, 1591, 2222, 1111, 1879, 1958, 3188, 350, 459, 56, 3374, 1289, 3982, 665, 3660, 358, 531, 404, 755, 2740, 3459, 1365, 437, 937, 3320]}
2025-06-22T00:11:48.104768386Z 2025-06-22 00:11:48.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:11:48.104777383Z 	{'hostname_prefix': 'AMG_Random_G25T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:11:48.113327326Z 2025-06-22 00:11:48.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:11:48.113361441Z 2025-06-22 00:11:48.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:11:48.114178553Z 2025-06-22 00:11:48.113 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:11:48.114186287Z 2025-06-22 00:11:48.114 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:11:48.115351286Z 2025-06-22 00:11:48.115 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:12:06.229893017Z 2025-06-22 00:12:06.229 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:12:08.116070918Z 2025-06-22 00:12:08.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
