2025-06-22T09:13:49.557809454Z 2025-06-22 09:13:49.557 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:49.557852254Z 	{'encoding': [3274, 353, 1310, 3798, 3777, 1448, 2492, 3895, 2234, 2776, 2583, 1747, 2420, 3338, 1775, 3665, 925, 3857, 2490, 3548, 1633, 303, 287, 859, 1785, 1478, 3296, 3814, 3937, 314, 3092, 3340, 2328, 777, 3467, 3668, 990, 1047, 427, 3577, 1290, 3843, 1239, 739, 1908, 3248, 3555, 1715, 1659, 1992, 1445, 2619, 1693, 2518, 1720, 2426, 1148, 3580, 1784, 2921, 1377, 3332, 69, 3939, 3706, 3990, 2770, 178, 19, 3507, 3859, 756, 3576, 881, 977, 2350, 2772, 3478, 920, 1980, 1569, 2322, 2955, 165, 3437, 1862, 688, 1841, 3930, 2734, 538, 1257, 1807, 3960, 2685, 12, 2090, 3255, 3701, 363, 1673, 1275, 3511, 2746, 3602, 184, 2319, 1958, 1596, 1063, 624, 450, 3537, 884, 3573, 3818, 3789, 109, 218, 3499, 3934, 3242, 822, 2345, 2806, 84, 1642, 2464, 1606, 848, 3110, 2509, 2460, 1253, 666, 1586, 3755, 3138, 2389, 684]}
2025-06-22T09:13:49.557963194Z 2025-06-22 09:13:49.557 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:13:49.557997298Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:13:49.566088664Z 2025-06-22 09:13:49.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:49.566166010Z 2025-06-22 09:13:49.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:49.566849511Z 2025-06-22 09:13:49.566 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:13:49.566929201Z 2025-06-22 09:13:49.566 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:13:49.568122774Z 2025-06-22 09:13:49.568 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:14:09.568853570Z 2025-06-22 09:14:09.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:14:20.912840922Z 2025-06-22 09:14:20.912 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
