2025-06-21T18:25:55.670275729Z 2025-06-21 18:25:55.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:55.670336033Z 	{'encoding': [776, 3118, 3944, 304, 2876, 525, 1035, 1502, 511, 1354, 1032, 1756, 1574, 2608, 2952, 2974, 3649, 3410, 3, 1031, 2323, 3609, 3731, 295, 378, 1857, 2023, 3185, 3438, 311, 741, 2272, 3124, 3064, 2662, 1967, 1325, 2908, 3416, 3838, 2605, 149, 3939, 176, 955, 735, 313, 707, 2336, 3219, 728, 255, 81, 937, 1946, 999, 2672, 1043, 3407, 1059, 3941, 2553, 2078, 2902, 782, 3102, 234, 1724, 606, 3241, 911, 3856, 1402, 2125, 3937, 3710, 805, 716, 463, 2748, 749, 565, 3077, 3015, 3004, 1344, 2934, 3276, 599, 3695, 2208, 31, 3126, 3260, 1830, 1247, 3971, 2450, 264, 3614, 1207, 1151, 517, 616, 1385, 3674, 2476, 3879, 1351, 789, 24, 1600, 2614, 850, 858, 2250, 3361, 821, 3930, 2758, 935, 54, 610, 2235, 2128, 3701, 800, 2042, 1222, 2019, 3315, 276, 2787, 1978, 3084, 1565, 2548, 3116, 3205, 1280]}
2025-06-21T18:25:55.670346052Z 2025-06-21 18:25:55.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:25:55.670353095Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:25:55.679317749Z 2025-06-21 18:25:55.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:25:55.679353306Z 2025-06-21 18:25:55.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:25:55.680045403Z 2025-06-21 18:25:55.679 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:25:55.680109033Z 2025-06-21 18:25:55.679 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:25:55.681474751Z 2025-06-21 18:25:55.681 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:15.682213647Z 2025-06-21 18:26:15.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:39.986794754Z 2025-06-21 18:26:39.986 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
