2025-06-22T04:55:17.779151547Z 2025-06-22 04:55:17.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:17.779201271Z 	{'encoding': [276, 1371, 1666, 1060, 3447, 3610, 1333, 1938, 1600, 1645, 193, 3670, 2308, 3239, 1622, 1956, 3301, 2578, 2342, 2979, 3602, 642, 744, 1913, 2464, 2259, 1119, 3346, 2822, 1770, 993, 3312, 1219, 2611, 2493, 810, 1888, 2083, 1600, 85, 2425, 3943, 2897, 627, 1994, 1335, 3151, 775, 3010, 599, 1660, 1320, 1329, 443, 1051, 3816, 1684, 1682, 1925, 880, 3273, 1663, 1959, 3871, 1406, 506, 2747, 3460, 2038, 1807, 474, 1230, 1617, 3974, 0, 529, 3534, 582, 3749, 3517, 1888, 846, 1569, 1786, 1562, 95, 3413, 1311, 3421, 110, 3126, 954, 2251, 533, 284, 3159, 2139, 2678, 2084, 1527, 1001, 3688, 456, 1491, 3895, 3245, 3242, 2930, 369, 2924, 1245, 2190, 3134, 2112, 3906, 2697, 177, 3430, 340, 2033, 3938, 3889, 348, 113, 2176, 187, 1187, 1569, 73, 303, 568, 829, 1177, 1436, 2790, 1614, 589, 1380, 128, 3771]}
2025-06-22T04:55:17.779212453Z 2025-06-22 04:55:17.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:55:17.779216791Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:55:17.787331585Z 2025-06-22 04:55:17.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:55:17.787365179Z 2025-06-22 04:55:17.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:55:17.788093006Z 2025-06-22 04:55:17.787 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:55:17.788129735Z 2025-06-22 04:55:17.788 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:55:17.789347950Z 2025-06-22 04:55:17.789 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:55:37.791118707Z 2025-06-22 04:55:37.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:55:39.353258571Z 2025-06-22 04:55:39.352 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
