2025-06-22T05:48:14.371910845Z 2025-06-22 05:48:14.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:48:14.371984204Z 	{'encoding': [3507, 2482, 3475, 3635, 1927, 1977, 2032, 535, 3648, 1114, 1694, 985, 3605, 247, 2006, 3329, 3345, 1894, 2517, 919, 2457, 3167, 165, 3779, 260, 227, 3424, 356, 447, 1646, 613, 2425, 565, 2208, 3365, 2969, 1070, 2177, 1657, 2630, 3723, 1075, 3317, 1190, 3214, 734, 2646, 878, 1436, 3635, 928, 3676, 2543, 2932, 3917, 3655, 2669, 3149, 3191, 2335, 1559, 2882, 208, 334, 512, 1290, 1742, 911, 2590, 2378, 2503, 2384, 1644, 2829, 956, 707, 293, 2201, 1481, 2172, 3305, 3391, 1707, 358, 2293, 1167, 3929, 1878, 3091, 2311, 2283, 3015, 828, 2632, 2072, 1755, 2203, 2142, 2691, 153, 1557, 927, 2969, 1430, 1896, 133, 1995, 2359, 1134, 2277, 1734, 1935, 3511, 1428, 3989, 3692, 762, 681, 3307, 2987, 2925, 2942, 911, 849, 305, 3828, 3693, 1250, 1839, 1769, 3403, 3578, 2439, 3955, 2240, 1844, 1945, 3752, 3871, 3324]}
2025-06-22T05:48:14.371997829Z 2025-06-22 05:48:14.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:48:14.372006937Z 	{'hostname_prefix': 'AMG_ProposalTournament_G9T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:48:14.380539671Z 2025-06-22 05:48:14.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:48:14.380611136Z 2025-06-22 05:48:14.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:48:14.381369860Z 2025-06-22 05:48:14.381 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:48:14.381458928Z 2025-06-22 05:48:14.381 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:48:14.383048132Z 2025-06-22 05:48:14.382 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:48:34.383850392Z 2025-06-22 05:48:34.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:48:37.665006809Z 2025-06-22 05:48:37.664 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:48:39.384177562Z 2025-06-22 05:48:39.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:48:39.384242996Z 2025-06-22 05:48:39.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:49:00.085445782Z 2025-06-22 05:49:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.375473
2025-06-22T05:49:00.636356542Z 2025-06-22 05:49:00.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.932970
2025-06-22T05:49:00.677593759Z 2025-06-22 05:49:00.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.973780
2025-06-22T05:49:00.840435716Z 2025-06-22 05:49:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.136371
