2025-06-22T05:45:33.738551061Z 2025-06-22 05:45:33.738 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:45:33.738614611Z 	{'encoding': [3788, 2045, 1295, 985, 919, 2724, 2136, 613, 403, 2647, 853, 3220, 1344, 958, 3880, 3137, 3914, 1319, 1837, 3645, 2014, 1250, 1317, 1404, 3494, 3748, 46, 167, 1493, 1966, 2433, 866, 2494, 2163, 1379, 731, 2994, 2199, 865, 3104, 2285, 444, 252, 1546, 2833, 1397, 2568, 1030, 2382, 837, 2083, 3267, 1812, 2769, 1935, 895, 2569, 3082, 1721, 1093, 1108, 1438, 2574, 3095, 3016, 9, 758, 49, 598, 418, 2040, 3930, 2290, 1350, 103, 518, 464, 2275, 360, 3331, 2905, 2746, 3281, 2701, 524, 1448, 320, 3836, 1939, 2276, 1355, 3925, 1878, 492, 3759, 2131, 3125, 3475, 2024, 1334, 1626, 1847, 3330, 3748, 1009, 294, 921, 3724, 1348, 3647, 1496, 420, 3648, 559, 845, 2719, 3633, 1466, 89, 3538, 2056, 3991, 923, 1581, 3441, 1764, 1266, 3035, 2089, 749, 3599, 363, 2617, 2710, 3468, 2631, 168, 1483, 41, 1899]}
2025-06-22T05:45:33.738634529Z 2025-06-22 05:45:33.738 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:45:33.738639829Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G9T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:45:33.746982063Z 2025-06-22 05:45:33.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:45:33.747092111Z 2025-06-22 05:45:33.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:45:33.747787635Z 2025-06-22 05:45:33.747 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:45:33.747880892Z 2025-06-22 05:45:33.747 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:45:33.749139901Z 2025-06-22 05:45:33.748 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:45:53.750199498Z 2025-06-22 05:45:53.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:46:01.730399005Z 2025-06-22 05:46:01.730 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:46:03.750647024Z 2025-06-22 05:46:03.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:46:03.750701868Z 2025-06-22 05:46:03.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:46:20.241486152Z 2025-06-22 05:46:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.425150
2025-06-22T05:46:20.390357589Z 2025-06-22 05:46:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.582072
2025-06-22T05:46:20.800419945Z 2025-06-22 05:46:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.007206
2025-06-22T05:46:20.874693091Z 2025-06-22 05:46:20.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.072263
2025-06-22T05:46:20.955720220Z 2025-06-22 05:46:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.145798
2025-06-22T05:46:22.753583302Z 2025-06-22 05:46:22.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:46:22.753721774Z 2025-06-22 05:46:22.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:46:22.759394564Z 2025-06-22 05:46:22.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:46:22.775346258Z 2025-06-22 05:46:22.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:46:22.829454789Z 2025-06-22 05:46:22.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saGsZixqSkCztvJAEVFs6YuGyXKtk and address rpiRQZo8JR2JexEkGPLaCrXwyQ5DxzZigX
2025-06-22T05:46:22.855274801Z 2025-06-22 05:46:22.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDuDCQiBXS1qVK6WvhQsoHizbXDv and address rGmeF8o7DitUjy5QTjGVYu4UzMBdZgmupg
2025-06-22T05:46:22.888145819Z 2025-06-22 05:46:22.887 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sso88jDA5mcTwcuY82b8FCXPxsKh6 and address ra1gcWnkFuwn38X2Gk2SQyWJxQJj4VV1EP
2025-06-22T05:46:23.216675961Z 2025-06-22 05:46:23.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000437
2025-06-22T05:46:23.813075975Z 2025-06-22 05:46:23.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999533
2025-06-22T05:46:23.946145510Z 2025-06-22 05:46:23.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.979960
2025-06-22T05:46:24.527794639Z 2025-06-22 05:46:24.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002519
2025-06-22T05:46:24.697060485Z 2025-06-22 05:46:24.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 770F86F75DD445C1DA4566A92A0C7B59E2EE41052F023A3A331308280FDD94E6 submitted successfully
2025-06-22T05:46:24.822287269Z 2025-06-22 05:46:24.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.959351
2025-06-22T05:46:25.572906365Z 2025-06-22 05:46:25.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E39F6D08E699343216D3070D1ED63171D1F9C89347813E563200D34CD865DF9B submitted successfully
2025-06-22T05:46:26.258793635Z 2025-06-22 05:46:26.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003666
2025-06-22T05:46:26.378154565Z 2025-06-22 05:46:26.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2C7A0D64C54452FB4B515BF46C9F91987BC8433747513B379B331C29A0E3E55 submitted successfully
2025-06-22T05:46:26.914663551Z 2025-06-22 05:46:26.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000544
2025-06-22T05:46:27.389930255Z 2025-06-22 05:46:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001321
2025-06-22T05:46:27.798750625Z 2025-06-22 05:46:27.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001055
2025-06-22T05:46:27.880161199Z 2025-06-22 05:46:27.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.040168
2025-06-22T05:46:30.221897743Z 2025-06-22 05:46:30.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000272
2025-06-22T05:46:31.379480940Z 2025-06-22 05:46:31.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:46:31.379898208Z 2025-06-22 05:46:31.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:46:31.380214746Z 2025-06-22 05:46:31.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:46:31.380606657Z 2025-06-22 05:46:31.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:46:31.901066585Z 2025-06-22 05:46:31.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004448
2025-06-22T05:46:32.357721739Z 2025-06-22 05:46:32.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002759
2025-06-22T05:46:32.811823848Z 2025-06-22 05:46:32.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.967234
2025-06-22T05:46:34.441549866Z 2025-06-22 05:46:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004609
2025-06-22T05:46:34.752969184Z 2025-06-22 05:46:34.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE58E9C2449E0ADE18B71598C505C8A8784D41E96964E2B3C7FA8D2AF77DF2C2 submitted successfully
2025-06-22T05:46:34.772029773Z 2025-06-22 05:46:34.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B45093AE87B6193F1AC87629097DA01A7DF93DE6780727251D07541803856A02 submitted successfully
2025-06-22T05:46:34.784910825Z 2025-06-22 05:46:34.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBB072D5D98EE0364BD101DB19DE69163FA413F20361BA6396C45FD50DAB9011 submitted successfully
2025-06-22T05:46:34.830853193Z 2025-06-22 05:46:34.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5983853B5BA125E0A18DA3B2DDCD40D545792F0C2BD2AA7551A387F8F3255DA0 submitted successfully
2025-06-22T05:46:34.842844434Z 2025-06-22 05:46:34.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.009422
2025-06-22T05:46:36.419911060Z 2025-06-22 05:46:36.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.028467
2025-06-22T05:46:38.241625965Z 2025-06-22 05:46:38.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000381
2025-06-22T05:46:38.948957629Z 2025-06-22 05:46:38.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.010175
2025-06-22T05:46:39.399477028Z 2025-06-22 05:46:39.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.977294
2025-06-22T05:46:39.846812320Z 2025-06-22 05:46:39.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.002128
2025-06-22T05:46:41.815919456Z 2025-06-22 05:46:41.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002483
2025-06-22T05:46:54.250705582Z 2025-06-22 05:46:54.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.011900
2025-06-22T05:46:55.393952197Z 2025-06-22 05:46:55.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009311
2025-06-22T05:47:00.844660469Z 2025-06-22 05:47:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.015119
2025-06-22T05:47:00.926251194Z 2025-06-22 05:47:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.074579
2025-06-22T05:47:00.967366841Z 2025-06-22 05:47:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.057925
2025-06-22T05:47:10.256770901Z 2025-06-22 05:47:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006998
2025-06-22T05:47:11.401169553Z 2025-06-22 05:47:11.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007333
