2025-06-22T10:13:46.096228275Z 2025-06-22 10:13:46.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:13:46.096278419Z 	{'encoding': [2985, 1100, 883, 1542, 1343, 2561, 1777, 2839, 1513, 1251, 2386, 2236, 705, 3705, 3512, 1636, 3004, 1743, 149, 840, 393, 3414, 1764, 1466, 572, 674, 3553, 2860, 1582, 342, 3898, 499, 1136, 2142, 1590, 3118, 769, 557, 1467, 3914, 3792, 1753, 3487, 1103, 2655, 2472, 1399, 2715, 3097, 520, 1102, 1743, 2565, 3520, 628, 1650, 486, 1435, 2792, 1772, 190, 1290, 141, 2970, 926, 1799, 3538, 3375, 3546, 1838, 3725, 3082, 443, 3656, 1317, 483, 1110, 980, 3614, 961, 468, 615, 3150, 2252, 1862, 961, 1020, 3522, 3744, 3126, 3058, 3116, 1393, 1591, 854, 972, 1548, 1760, 1021, 3410, 1702, 2787, 1652, 1786, 361, 3053, 1836, 3383, 3907, 3669, 173, 1493, 506, 3807, 2173, 2609, 3682, 3823, 3486, 2714, 2684, 3563, 779, 792, 3090, 1652, 1289, 1939, 3488, 1094, 3989, 1036, 3767, 2573, 734, 3501, 3559, 2819, 443, 1357]}
2025-06-22T10:13:46.096327903Z 2025-06-22 10:13:46.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:13:46.096345186Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:13:46.106356176Z 2025-06-22 10:13:46.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:13:46.106440465Z 2025-06-22 10:13:46.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:13:46.107187205Z 2025-06-22 10:13:46.107 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:13:46.107279068Z 2025-06-22 10:13:46.107 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:13:46.108545549Z 2025-06-22 10:13:46.108 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:14:00.513524718Z 2025-06-22 10:14:00.512 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:14:06.109470028Z 2025-06-22 10:14:06.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:14:06.109623788Z 2025-06-22 10:14:06.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:14:06.109809408Z 2025-06-22 10:14:06.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:14:20.361376356Z 2025-06-22 10:14:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.759836
2025-06-22T10:14:20.497487642Z 2025-06-22 10:14:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.907482
2025-06-22T10:14:20.825711089Z 2025-06-22 10:14:20.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.234981
