2025-06-21T15:57:36.428875378Z 2025-06-21 15:57:36.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:57:36.428950419Z 	{'encoding': [1373, 3472, 1115, 1627, 2373, 1827, 157, 3324, 865, 2631, 3895, 3354, 86, 554, 3753, 2014, 754, 1850, 818, 2932, 1267, 307, 1218, 447, 1358, 1206, 2018, 296, 450, 1092, 1954, 462, 3539, 3994, 2752, 1255, 2111, 695, 569, 2793, 3682, 482, 113, 742, 2918, 1200, 2555, 3603, 286, 2532, 1210, 3939, 38, 3418, 1457, 2377, 3645, 2645, 2011, 3717, 464, 50, 541, 3107, 2386, 551, 3847, 187, 95, 1028, 1341, 1586, 1949, 2911, 3298, 2991, 1142, 2560, 3050, 850, 2859, 2560, 1552, 1593, 2191, 994, 3043, 1554, 2395, 1889, 1525, 3094, 3582, 2361, 2681, 1009, 2844, 2538, 581, 2126, 2868, 1589, 70, 3953, 3162, 3486, 450, 153, 2751, 3309, 1469, 1515, 2111, 266, 639, 482, 967, 2314, 1042, 1521, 684, 1958, 3105, 3261, 768, 299, 1844, 646, 3823, 2478, 3418, 1801, 1157, 1516, 3287, 1137, 558, 570, 2012, 3057]}
2025-06-21T15:57:36.428964215Z 2025-06-21 15:57:36.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:57:36.428973383Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:57:36.437617023Z 2025-06-21 15:57:36.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:57:36.437749423Z 2025-06-21 15:57:36.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:57:36.438489641Z 2025-06-21 15:57:36.438 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:57:36.438510561Z 2025-06-21 15:57:36.438 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:57:36.439849128Z 2025-06-21 15:57:36.439 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:57:49.486834498Z 2025-06-21 15:57:49.486 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:57:56.440605975Z 2025-06-21 15:57:56.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:57:56.440774613Z 2025-06-21 15:57:56.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:57:56.440996482Z 2025-06-21 15:57:56.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
