2025-06-22T03:17:32.135764667Z 2025-06-22 03:17:32.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:17:32.135843105Z 	{'encoding': [615, 979, 3306, 2348, 1455, 3444, 2681, 33, 3720, 3941, 1293, 3650, 326, 3735, 3302, 3137, 3559, 2725, 584, 981, 2927, 590, 1667, 3026, 10, 1859, 2062, 2625, 3045, 2232, 964, 337, 299, 2747, 194, 3155, 3033, 2839, 1525, 3312, 3855, 2449, 786, 2688, 1094, 1849, 1316, 375, 578, 701, 3639, 1432, 1975, 2297, 781, 1185, 2227, 2691, 701, 1537, 2909, 551, 1751, 2892, 3261, 1053, 2676, 2322, 1300, 4, 1124, 3657, 3510, 1774, 1463, 2370, 1281, 2586, 1363, 662, 3928, 1522, 295, 1030, 1414, 3233, 3555, 1413, 902, 992, 3671, 2503, 509, 690, 2985, 3195, 3776, 2134, 483, 3394, 1213, 3301, 1074, 159, 1434, 2051, 1463, 3762, 3293, 1934, 998, 3769, 3208, 3694, 766, 2815, 664, 2896, 2452, 384, 2716, 134, 538, 1917, 956, 2672, 815, 1751, 782, 2643, 2477, 2087, 1819, 1960, 3146, 3222, 0, 8, 3083, 1754]}
2025-06-22T03:17:32.135856701Z 2025-06-22 03:17:32.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:17:32.135866249Z 	{'hostname_prefix': 'AMG_Random_G48T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:17:32.144564666Z 2025-06-22 03:17:32.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:17:32.144633496Z 2025-06-22 03:17:32.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:17:32.145376359Z 2025-06-22 03:17:32.145 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:17:32.145402649Z 2025-06-22 03:17:32.145 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:17:32.146848009Z 2025-06-22 03:17:32.146 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:17:44.498767354Z 2025-06-22 03:17:44.498 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:17:52.147538201Z 2025-06-22 03:17:52.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
