2025-06-22T03:08:34.667184808Z 2025-06-22 03:08:34.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:08:34.667244591Z 	{'encoding': [1444, 2115, 642, 3906, 2783, 2842, 505, 1225, 2238, 2370, 765, 3197, 682, 2095, 1375, 349, 508, 1928, 1393, 3976, 2145, 1834, 2766, 3042, 1386, 868, 3801, 2702, 2035, 1146, 2584, 3220, 2722, 3051, 1652, 2684, 3711, 735, 2498, 441, 3292, 2447, 3510, 1295, 3014, 3810, 2742, 1212, 3224, 3385, 859, 899, 1819, 2466, 3160, 1429, 2550, 245, 3713, 2003, 2238, 1696, 1190, 3154, 1974, 1527, 209, 3505, 2031, 483, 1880, 2713, 1927, 3427, 960, 2670, 3663, 1627, 1067, 3884, 703, 925, 1231, 2683, 1383, 3270, 3482, 2762, 3572, 1225, 2747, 1741, 1882, 3613, 2518, 2955, 239, 361, 2750, 1684, 337, 669, 2623, 941, 2437, 2422, 812, 1788, 69, 654, 1934, 1134, 483, 1027, 3538, 2335, 329, 3915, 1185, 2411, 3981, 823, 3924, 3038, 1080, 1351, 3402, 2599, 3611, 2329, 178, 1120, 3048, 599, 1125, 1143, 2963, 3357, 1278, 2297]}
2025-06-22T03:08:34.667256614Z 2025-06-22 03:08:34.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:08:34.667264659Z 	{'hostname_prefix': 'AMG_Random_G47T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:08:34.675839542Z 2025-06-22 03:08:34.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:34.675880710Z 2025-06-22 03:08:34.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:34.676627711Z 2025-06-22 03:08:34.676 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:08:34.676655624Z 2025-06-22 03:08:34.676 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:08:34.683031642Z 2025-06-22 03:08:34.682 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:08:54.683674822Z 2025-06-22 03:08:54.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:09:03.766791168Z 2025-06-22 03:09:03.766 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:09:04.684232633Z 2025-06-22 03:09:04.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:09:04.684275123Z 2025-06-22 03:09:04.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:09:20.608579861Z 2025-06-22 03:09:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.773086
2025-06-22T03:09:20.759771606Z 2025-06-22 03:09:20.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.940459
2025-06-22T03:09:20.985635929Z 2025-06-22 03:09:20.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.145770
2025-06-22T03:09:21.059863817Z 2025-06-22 03:09:21.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.220600
2025-06-22T03:09:23.275029552Z 2025-06-22 03:09:23.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.432663
2025-06-22T03:09:23.752262162Z 2025-06-22 03:09:23.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003383
2025-06-22T03:09:23.954006040Z 2025-06-22 03:09:23.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003331
2025-06-22T03:09:24.579284840Z 2025-06-22 03:09:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001303
2025-06-22T03:09:24.686861777Z 2025-06-22 03:09:24.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:09:24.686976153Z 2025-06-22 03:09:24.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:09:24.692514718Z 2025-06-22 03:09:24.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:09:24.703035015Z 2025-06-22 03:09:24.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:09:24.736693700Z 2025-06-22 03:09:24.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shr2gv6b9eegAXQe64xPky6Cawudc and address rprqEXggrWu2bMnSWdXBTXsvoEvn6gXHCE
2025-06-22T03:09:24.755795642Z 2025-06-22 03:09:24.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shPH2qdAxHpJPVzxhjTtaisZpT1RS and address rUw4B6BZp4zNLBvqmbCnQPRhtRB6EctQK3
