2025-06-21T20:00:12.080442154Z 2025-06-21 20:00:12.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:00:12.080498741Z 	{'encoding': [2398, 3608, 3551, 2269, 1764, 1990, 527, 1759, 2935, 2143, 238, 1203, 3715, 3744, 2788, 3228, 341, 2747, 3417, 1028, 788, 2828, 748, 1015, 39, 3437, 2505, 2867, 1954, 505, 151, 547, 1573, 659, 355, 2202, 249, 901, 3784, 3854, 1061, 3520, 3028, 781, 1971, 3430, 2343, 430, 1481, 308, 739, 824, 3740, 3516, 2236, 2798, 1195, 1552, 889, 1619, 805, 2233, 1437, 2303, 2311, 3711, 1712, 1441, 610, 1078, 1768, 2461, 2441, 298, 2922, 111, 2580, 848, 1026, 299, 279, 2395, 2365, 2344, 1121, 2326, 2231, 992, 208, 1944, 2306, 2594, 2373, 2443, 1308, 441, 2222, 1840, 1375, 2853, 1106, 813, 1447, 2060, 1679, 1744, 1315, 2326, 861, 2312, 3913, 586, 2757, 3500, 1619, 1228, 639, 1394, 2285, 738, 1773, 626, 3649, 3066, 2644, 2622, 958, 2298, 1288, 343, 1147, 97, 2176, 153, 3575, 1145, 3311, 5, 411, 440]}
2025-06-21T20:00:12.080509010Z 2025-06-21 20:00:12.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:00:12.080513158Z 	{'hostname_prefix': 'AMG_TournamentDCD_G42T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:00:12.088916497Z 2025-06-21 20:00:12.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:00:12.089029050Z 2025-06-21 20:00:12.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:00:12.089701449Z 2025-06-21 20:00:12.089 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:00:12.089771872Z 2025-06-21 20:00:12.089 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:00:12.090966867Z 2025-06-21 20:00:12.090 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:00:30.603674872Z 2025-06-21 20:00:30.603 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:00:32.091790315Z 2025-06-21 20:00:32.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
