2025-06-22T07:00:33.936766486Z 2025-06-22 07:00:33.936 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:00:33.936811181Z 	{'encoding': [1295, 1145, 2722, 909, 3541, 306, 2005, 309, 3685, 1787, 627, 3250, 116, 857, 757, 1856, 243, 1037, 3090, 3432, 2452, 3318, 1092, 518, 1457, 2932, 2943, 2404, 1079, 858, 1283, 3106, 2752, 836, 476, 3677, 2511, 1271, 3462, 2062, 665, 3554, 2220, 2375, 531, 3156, 3873, 1738, 2802, 2825, 2271, 3800, 1287, 2889, 2616, 743, 2640, 1447, 1904, 2798, 3884, 1041, 3810, 3936, 2160, 1119, 2233, 1298, 2799, 559, 2671, 765, 2095, 3399, 1965, 2425, 2085, 3314, 2077, 3353, 1185, 2527, 3465, 923, 825, 3935, 1329, 2439, 3307, 1204, 3527, 13, 892, 2977, 409, 810, 88, 3987, 988, 2417, 1065, 1610, 1315, 370, 2412, 1844, 2116, 806, 3529, 348, 1697, 3376, 1947, 440, 2779, 203, 2063, 783, 1223, 1338, 498, 1566, 1622, 1982, 3909, 1742, 2614, 1265, 3124, 1896, 827, 1626, 221, 384, 749, 2335, 3432, 70, 1507, 3489]}
2025-06-22T07:00:33.936825107Z 2025-06-22 07:00:33.936 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:00:33.936832741Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:00:33.945066829Z 2025-06-22 07:00:33.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:33.945106834Z 2025-06-22 07:00:33.945 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:33.945882438Z 2025-06-22 07:00:33.945 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:00:33.945899430Z 2025-06-22 07:00:33.945 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:00:33.947384191Z 2025-06-22 07:00:33.947 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:00:50.771318264Z 2025-06-22 07:00:50.770 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:00:53.948191379Z 2025-06-22 07:00:53.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:00:53.948286599Z 2025-06-22 07:00:53.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:00:53.948470586Z 2025-06-22 07:00:53.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:01:10.080768925Z 2025-06-22 07:01:10.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.260746
2025-06-22T07:01:10.406548335Z 2025-06-22 07:01:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.560003
2025-06-22T07:01:10.580279367Z 2025-06-22 07:01:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.733130
2025-06-22T07:01:10.694553155Z 2025-06-22 07:01:10.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.859607
2025-06-22T07:01:10.967150443Z 2025-06-22 07:01:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.141215
2025-06-22T07:01:11.950751419Z 2025-06-22 07:01:11.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:01:11.950880804Z 2025-06-22 07:01:11.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:01:11.956745330Z 2025-06-22 07:01:11.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:01:11.972888591Z 2025-06-22 07:01:11.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:01:12.023625119Z 2025-06-22 07:01:12.023 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZQeKEJpbgZsgZqyJLPQYr7X6GnK and address rUmjkoVWQz62z4dsZjdhmNbydwnwUELUWJ
2025-06-22T07:01:12.030785189Z 2025-06-22 07:01:12.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sannDAQnype41SJ1CBbex3vcZnepF and address rEYpjVF8aMDtJJfs3DN7sWUmXGgvRegB9n
2025-06-22T07:01:12.031083392Z 2025-06-22 07:01:12.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snuyVf5FWq5SaptRbRYfbbGv1S4WF and address rU52QB8Zr9cgZKvm4eThX5ysXpEXS66Fm1
2025-06-22T07:01:13.094820671Z 2025-06-22 07:01:13.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000369
2025-06-22T07:01:13.523816856Z 2025-06-22 07:01:13.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001258
2025-06-22T07:01:13.698144864Z 2025-06-22 07:01:13.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023803
2025-06-22T07:01:13.866768568Z 2025-06-22 07:01:13.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.069310
2025-06-22T07:01:14.017758319Z 2025-06-22 07:01:14.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36B8D03FD2B89B4593638EDBFF8D6A43BE4A3A1F608AA544CD969697EBA25CCE submitted successfully
2025-06-22T07:01:14.041394509Z 2025-06-22 07:01:14.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000064
2025-06-22T07:01:14.959111846Z 2025-06-22 07:01:14.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E5046B3048AB0C0940595A83D1ADF36E9CDA24F763782D76F187070455A9F86 submitted successfully
2025-06-22T07:01:15.695428708Z 2025-06-22 07:01:15.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38EF5BAADEE54319CBBBA70A5DFB33E02B2827477A326B9181AB74B42AFD56A6 submitted successfully
2025-06-22T07:01:16.109201467Z 2025-06-22 07:01:16.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002678
2025-06-22T07:01:16.406587599Z 2025-06-22 07:01:16.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000024
2025-06-22T07:01:16.566648536Z 2025-06-22 07:01:16.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.978073
2025-06-22T07:01:16.691074742Z 2025-06-22 07:01:16.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.935622
2025-06-22T07:01:16.979089080Z 2025-06-22 07:01:16.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003430
