2025-06-21T21:39:31.535989074Z 2025-06-21 21:39:31.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:39:31.536068104Z 	{'encoding': [1258, 3267, 1000, 3433, 2497, 2137, 2332, 41, 2995, 620, 3223, 269, 2, 242, 1193, 2867, 1920, 284, 2752, 3710, 3020, 455, 1564, 3273, 314, 2408, 3930, 1520, 3122, 2514, 2726, 2442, 2261, 452, 138, 419, 3074, 3681, 2544, 114, 1542, 555, 3245, 1497, 1027, 3075, 3033, 1688, 1846, 2748, 3242, 3970, 3841, 2621, 246, 2236, 3207, 375, 83, 3282, 279, 2395, 1744, 3898, 1134, 2387, 1989, 2134, 3848, 3125, 1957, 3561, 3193, 2659, 3616, 578, 649, 3423, 341, 1181, 793, 3574, 798, 3506, 2118, 2735, 2072, 1821, 3558, 3228, 2420, 1819, 3248, 2748, 2477, 60, 2231, 795, 1175, 2096, 3686, 2942, 315, 2908, 157, 2121, 2365, 2809, 2692, 2208, 3567, 139, 1908, 1451, 3530, 2302, 145, 2665, 2193, 583, 3819, 2259, 2755, 806, 3258, 450, 2359, 3244, 854, 877, 954, 3818, 2722, 2833, 231, 2463, 1781, 3458, 1930, 3949]}
2025-06-21T21:39:31.536081880Z 2025-06-21 21:39:31.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:39:31.536091167Z 	{'hostname_prefix': 'AMG_Random_G5T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:39:31.544440144Z 2025-06-21 21:39:31.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:31.544471163Z 2025-06-21 21:39:31.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:31.545274299Z 2025-06-21 21:39:31.545 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:39:31.545297153Z 2025-06-21 21:39:31.545 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:39:31.546739436Z 2025-06-21 21:39:31.546 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:39:51.547459303Z 2025-06-21 21:39:51.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:39:53.872562763Z 2025-06-21 21:39:53.872 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:39:56.547865508Z 2025-06-21 21:39:56.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:39:56.547902247Z 2025-06-21 21:39:56.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:40:10.726177420Z 2025-06-21 21:40:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.802724
