2025-06-21T18:48:51.029981012Z 2025-06-21 18:48:51.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:48:51.030052307Z 	{'encoding': [3843, 3675, 479, 3424, 1151, 585, 628, 651, 2438, 1087, 2947, 894, 1643, 498, 1387, 990, 1343, 2088, 1440, 2385, 3353, 817, 1063, 3245, 2552, 3497, 1553, 1977, 796, 911, 3091, 3545, 2021, 2140, 453, 809, 3655, 1142, 2715, 2407, 468, 3764, 609, 2430, 562, 1307, 119, 892, 3975, 827, 883, 2881, 3108, 1972, 960, 3041, 736, 3442, 2328, 3910, 2780, 874, 2319, 1755, 2156, 3835, 1080, 2386, 3063, 723, 3365, 2520, 1909, 2171, 880, 635, 2854, 2693, 3015, 73, 3793, 1295, 3392, 1118, 2597, 183, 3039, 1434, 409, 891, 1638, 3400, 1942, 2902, 2985, 3255, 1929, 36, 2123, 150, 1694, 1096, 3103, 3802, 186, 3809, 2540, 1682, 642, 1889, 3936, 3115, 1670, 1999, 3248, 1092, 408, 1471, 630, 27, 2572, 3802, 1716, 2632, 1597, 17, 2068, 3052, 437, 1606, 2091, 2576, 3246, 210, 1173, 2714, 1411, 3496, 2370, 237]}
2025-06-21T18:48:51.030064740Z 2025-06-21 18:48:51.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:48:51.030073066Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:48:51.038448137Z 2025-06-21 18:48:51.038 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:51.038479085Z 2025-06-21 18:48:51.038 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:51.039237026Z 2025-06-21 18:48:51.039 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:48:51.039257655Z 2025-06-21 18:48:51.039 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:48:51.040693165Z 2025-06-21 18:48:51.040 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:49:11.041568631Z 2025-06-21 18:49:11.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:49:11.861983391Z 2025-06-21 18:49:11.861 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:49:16.042072093Z 2025-06-21 18:49:16.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:49:16.042232506Z 2025-06-21 18:49:16.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:49:30.105420872Z 2025-06-21 18:49:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.154204
2025-06-21T18:49:30.255961673Z 2025-06-21 18:49:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.318867
2025-06-21T18:49:30.325706893Z 2025-06-21 18:49:30.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.425224
2025-06-21T18:49:30.520966089Z 2025-06-21 18:49:30.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.611835
2025-06-21T18:49:31.056789947Z 2025-06-21 18:49:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.108278
2025-06-21T18:49:32.044509807Z 2025-06-21 18:49:32.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:49:32.044624654Z 2025-06-21 18:49:32.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:49:32.050770016Z 2025-06-21 18:49:32.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:49:32.056624679Z 2025-06-21 18:49:32.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:49:32.171525507Z 2025-06-21 18:49:32.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxZDieEc6vTBG9y9t6MMf9oJinQU and address rnbR7nHCcsk9XrUL3iV3Vurcrv7AMtorV1
2025-06-21T18:49:32.188857457Z 2025-06-21 18:49:32.188 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shXak1TnwpdWHhCJjwRC8MqDjC8sg and address rfPxGzJurV6qEvZ2ayxxNQFTMo758QTCin
2025-06-21T18:49:32.192718316Z 2025-06-21 18:49:32.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shiPUThqBme7K33qJK6ALh1w4bpRb and address r4MYTBos3cTmF28umrQVsRRCdodvdjoazy
2025-06-21T18:49:32.819189184Z 2025-06-21 18:49:32.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49411C02432CD32168D7509FD9552787B33DE1C54CF9CC8E73640C8B4DB24C85 submitted successfully
2025-06-21T18:49:33.221071857Z 2025-06-21 18:49:33.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000551
2025-06-21T18:49:33.410386089Z 2025-06-21 18:49:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001294
2025-06-21T18:49:33.620765128Z 2025-06-21 18:49:33.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001711
2025-06-21T18:49:33.815067726Z 2025-06-21 18:49:33.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 202A09A02DEADD2DB3F4D0C066F7F07F51458A6A158BB5125AE17BAD8307E32D submitted successfully
2025-06-21T18:49:34.054454488Z 2025-06-21 18:49:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001455
2025-06-21T18:49:34.548731291Z 2025-06-21 18:49:34.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A668BBD99BDE44D097AF5882F3BDF4531891E6CC96F5285293B3F97136FC945F submitted successfully
2025-06-21T18:49:35.029448253Z 2025-06-21 18:49:35.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001384
2025-06-21T18:49:36.373169048Z 2025-06-21 18:49:36.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006408
2025-06-21T18:49:36.544819222Z 2025-06-21 18:49:36.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007458
2025-06-21T18:49:38.101947272Z 2025-06-21 18:49:38.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.010109
2025-06-21T18:49:39.372199016Z 2025-06-21 18:49:39.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001637
2025-06-21T18:49:39.551590664Z 2025-06-21 18:49:39.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:49:39.551960422Z 2025-06-21 18:49:39.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:49:39.552273493Z 2025-06-21 18:49:39.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:49:39.552516212Z 2025-06-21 18:49:39.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:49:40.048839137Z 2025-06-21 18:49:40.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001508
2025-06-21T18:49:40.225839621Z 2025-06-21 18:49:40.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:07.003645
2025-06-21T18:49:40.528383355Z 2025-06-21 18:49:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003725
2025-06-21T18:49:42.252798572Z 2025-06-21 18:49:42.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4348EB42BB24DAB4446D02C3BD743FC9739F5179993F3E2182F63665C08D0C5 submitted successfully
2025-06-21T18:49:42.285981777Z 2025-06-21 18:49:42.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D75146A60953958EF4AAA0EB442105941BFAD615D272AFF29A3ED0FD576CEA61 submitted successfully
2025-06-21T18:49:42.373769600Z 2025-06-21 18:49:42.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62CF3EEEC8010537BAFE61D587EFB50FF549154BBB3FF34C68C579DD7635EC22 submitted successfully
2025-06-21T18:49:42.379531407Z 2025-06-21 18:49:42.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC8BD29422D2E4C873B5076C29F8573326445644CDC7B4336764259DE750FD1D submitted successfully
2025-06-21T18:49:42.435370214Z 2025-06-21 18:49:42.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002111
2025-06-21T18:49:43.105173597Z 2025-06-21 18:49:43.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001918
2025-06-21T18:49:44.528724790Z 2025-06-21 18:49:44.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003266
2025-06-21T18:49:46.107131652Z 2025-06-21 18:49:46.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002274
2025-06-21T18:49:46.378729303Z 2025-06-21 18:49:46.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001353
2025-06-21T18:49:47.272259234Z 2025-06-21 18:49:47.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.008463
2025-06-21T18:49:47.560070104Z 2025-06-21 18:49:47.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001740
2025-06-21T18:49:49.075666838Z 2025-06-21 18:49:49.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002555
2025-06-21T18:49:52.076671582Z 2025-06-21 18:49:52.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002438
2025-06-21T18:49:52.345874312Z 2025-06-21 18:49:52.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004840
2025-06-21T18:49:55.079577915Z 2025-06-21 18:49:55.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002422
2025-06-21T18:49:55.347549271Z 2025-06-21 18:49:55.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003276
2025-06-21T18:49:58.103663782Z 2025-06-21 18:49:58.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001453
2025-06-21T18:49:58.382029361Z 2025-06-21 18:49:58.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002282
2025-06-21T18:50:01.047283269Z 2025-06-21 18:50:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:21.012766
2025-06-21T18:50:01.121273553Z 2025-06-21 18:50:01.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.008616
2025-06-21T18:50:01.350304244Z 2025-06-21 18:50:01.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000811
2025-06-21T18:50:04.080088927Z 2025-06-21 18:50:04.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.992845
2025-06-21T18:50:04.385112412Z 2025-06-21 18:50:04.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001469
2025-06-21T18:50:07.089250718Z 2025-06-21 18:50:07.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003221
2025-06-21T18:50:07.375237896Z 2025-06-21 18:50:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002544
2025-06-21T18:50:10.115436438Z 2025-06-21 18:50:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000842
2025-06-21T18:50:10.279948526Z 2025-06-21 18:50:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015465
2025-06-21T18:50:10.354027858Z 2025-06-21 18:50:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000624
2025-06-21T18:50:10.545117491Z 2025-06-21 18:50:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:23.014982
2025-06-21T18:50:13.119061566Z 2025-06-21 18:50:13.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000279
2025-06-21T18:50:13.360712902Z 2025-06-21 18:50:13.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001398
2025-06-21T18:50:16.086268420Z 2025-06-21 18:50:16.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001464
2025-06-21T18:50:16.382460313Z 2025-06-21 18:50:16.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004078
2025-06-21T18:50:19.124435558Z 2025-06-21 18:50:19.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002022
2025-06-21T18:50:19.390922451Z 2025-06-21 18:50:19.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998094
2025-06-21T18:50:21.090451282Z 2025-06-21 18:50:21.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.009152
2025-06-21T18:50:22.128913905Z 2025-06-21 18:50:22.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001618
2025-06-21T18:50:22.393824612Z 2025-06-21 18:50:22.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001783
2025-06-21T18:50:25.090855678Z 2025-06-21 18:50:25.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000986
2025-06-21T18:50:25.399873734Z 2025-06-21 18:50:25.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002341
2025-06-21T18:50:28.114247291Z 2025-06-21 18:50:28.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002721
2025-06-21T18:50:28.383780975Z 2025-06-21 18:50:28.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000063
2025-06-21T18:50:30.304971985Z 2025-06-21 18:50:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.006205
2025-06-21T18:50:30.586589161Z 2025-06-21 18:50:30.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007120
2025-06-21T18:50:31.113216876Z 2025-06-21 18:50:31.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.000146
2025-06-21T18:50:31.386842316Z 2025-06-21 18:50:31.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.002975
2025-06-21T18:50:34.127274987Z 2025-06-21 18:50:34.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.001311
2025-06-21T18:50:34.366878517Z 2025-06-21 18:50:34.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.001074
2025-06-21T18:50:37.128840503Z 2025-06-21 18:50:37.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.001295
