2025-06-21T22:16:09.120674217Z 2025-06-21 22:16:09.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:16:09.120742306Z 	{'encoding': [1005, 648, 2576, 2616, 3936, 2388, 2901, 1021, 35, 609, 2798, 316, 954, 3645, 958, 1957, 3001, 2879, 316, 1405, 2677, 469, 2299, 3119, 1710, 3756, 2144, 1469, 3103, 2190, 1071, 1857, 595, 929, 1835, 702, 2142, 3141, 538, 3023, 3975, 1015, 2393, 2645, 1547, 1314, 1771, 3324, 2702, 1160, 1586, 2289, 658, 2628, 1102, 921, 2475, 3150, 2955, 1815, 1320, 3453, 2783, 291, 3798, 48, 2463, 818, 3853, 2360, 3819, 2180, 25, 3757, 1584, 1824, 1271, 3444, 743, 1781, 3364, 1458, 3587, 298, 710, 3384, 2344, 1978, 3395, 1569, 2272, 215, 2727, 467, 2419, 2636, 523, 3641, 3552, 949, 1036, 3698, 1878, 1327, 237, 815, 2545, 3954, 3543, 3686, 3717, 1120, 2376, 3925, 3935, 282, 571, 3883, 3786, 187, 2126, 3454, 3087, 3244, 1163, 2637, 229, 648, 2085, 1222, 1836, 2736, 3135, 1370, 141, 1013, 1054, 28, 3532, 948]}
2025-06-21T22:16:09.120755711Z 2025-06-21 22:16:09.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:16:09.120765159Z 	{'hostname_prefix': 'AMG_Random_G10T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:16:09.129071108Z 2025-06-21 22:16:09.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:16:09.129107065Z 2025-06-21 22:16:09.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:16:09.129863153Z 2025-06-21 22:16:09.129 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:16:09.129926292Z 2025-06-21 22:16:09.129 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:16:09.131270499Z 2025-06-21 22:16:09.130 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:16:29.131991168Z 2025-06-21 22:16:29.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:16:30.297667837Z 2025-06-21 22:16:30.296 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:16:34.132474125Z 2025-06-21 22:16:34.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:16:34.132649887Z 2025-06-21 22:16:34.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:16:50.093211409Z 2025-06-21 22:16:50.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.723085
2025-06-21T22:16:50.156838664Z 2025-06-21 22:16:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.797779
2025-06-21T22:16:50.455989515Z 2025-06-21 22:16:50.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.075052
2025-06-21T22:16:50.521434782Z 2025-06-21 22:16:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.160803
2025-06-21T22:16:50.597704041Z 2025-06-21 22:16:50.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.226164
2025-06-21T22:16:52.134835295Z 2025-06-21 22:16:52.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
