2025-06-21T18:29:37.767075625Z 2025-06-21 18:29:37.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:29:37.767139445Z 	{'encoding': [440, 1116, 1695, 2115, 715, 194, 3620, 1657, 1818, 698, 2540, 383, 1184, 2898, 1650, 3765, 2921, 2651, 751, 2505, 2306, 2249, 2202, 2982, 2539, 3241, 74, 3277, 2369, 1832, 767, 2307, 3770, 3701, 27, 3150, 2924, 2153, 1830, 821, 3123, 901, 2834, 712, 1147, 2461, 3319, 3420, 1980, 3837, 3864, 2178, 576, 645, 2398, 826, 2363, 3532, 2965, 793, 3277, 2903, 3814, 1022, 2826, 1770, 3558, 3129, 3307, 2061, 1383, 3009, 3514, 3294, 312, 581, 1755, 3557, 666, 3993, 560, 2148, 833, 334, 1983, 340, 2522, 2563, 3288, 2903, 3886, 2404, 1302, 2566, 1091, 190, 2725, 4000, 2519, 145, 1519, 721, 1093, 1758, 3059, 241, 2097, 2695, 526, 3613, 3341, 448, 3554, 3387, 1640, 10, 537, 2877, 2800, 3387, 1771, 1535, 700, 3429, 2396, 3181, 1703, 2572, 3183, 3093, 2333, 1793, 2269, 1129, 1676, 1575, 2357, 1913, 960, 3989]}
2025-06-21T18:29:37.767153021Z 2025-06-21 18:29:37.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:29:37.767162399Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:29:37.776208076Z 2025-06-21 18:29:37.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:29:37.776366615Z 2025-06-21 18:29:37.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:29:37.776952181Z 2025-06-21 18:29:37.776 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:29:37.777052500Z 2025-06-21 18:29:37.776 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:29:37.778373845Z 2025-06-21 18:29:37.778 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:29:53.243444597Z 2025-06-21 18:29:53.242 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:29:57.779045155Z 2025-06-21 18:29:57.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:29:57.779087565Z 2025-06-21 18:29:57.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:29:57.779230064Z 2025-06-21 18:29:57.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:30:10.154671067Z 2025-06-21 18:30:10.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.856058
2025-06-21T18:30:10.411293754Z 2025-06-21 18:30:10.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.121454
2025-06-21T18:30:10.940774267Z 2025-06-21 18:30:10.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.627048
2025-06-21T18:30:11.023690360Z 2025-06-21 18:30:11.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.700118
2025-06-21T18:30:11.077173919Z 2025-06-21 18:30:11.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.781742
2025-06-21T18:30:12.781391608Z 2025-06-21 18:30:12.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:30:12.781450990Z 2025-06-21 18:30:12.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:30:12.787118299Z 2025-06-21 18:30:12.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:30:12.797652636Z 2025-06-21 18:30:12.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:30:12.861602364Z 2025-06-21 18:30:12.861 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spxnyqy2t3P9CvESaksCpFqbqP18f and address rGKjenW7A9v8W3VVAbhHFG2ga9rLM3e9ey
2025-06-21T18:30:12.866215854Z 2025-06-21 18:30:12.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snijb8WHT4Bw5enrm3VT6ceV28sWd and address rnoiVsiodyaDqaoL7Pa6Nff4q9dANmqivv
2025-06-21T18:30:12.876012449Z 2025-06-21 18:30:12.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shUZeiYJ8QDJCH37FQho6YRsxh7Eq and address rKUKSHAJfE5uNFP3TWp1xe4ND4jgUZuqPe
2025-06-21T18:30:13.910905067Z 2025-06-21 18:30:13.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001442
2025-06-21T18:30:14.089877030Z 2025-06-21 18:30:14.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.987713
2025-06-21T18:30:14.232480175Z 2025-06-21 18:30:14.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.066787
2025-06-21T18:30:14.424638382Z 2025-06-21 18:30:14.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.134485
2025-06-21T18:30:14.587994234Z 2025-06-21 18:30:14.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.060423
2025-06-21T18:30:14.814371281Z 2025-06-21 18:30:14.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 906F3B4C0459114E2FF131BE0A1DD26337FEE3AFA251543F7354BAA0D0AB29D4 submitted successfully
2025-06-21T18:30:15.766184588Z 2025-06-21 18:30:15.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB9CA4787A23D428DC2CBCA00860FF4BAF1B24DC242EA3AD50621897D40BD428 submitted successfully
2025-06-21T18:30:16.565010336Z 2025-06-21 18:30:16.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67226CEA977E3D691849EFC907B7E72CF0063788C5F2E8C929034B095D0EB012 submitted successfully
2025-06-21T18:30:17.017771253Z 2025-06-21 18:30:17.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.886474
2025-06-21T18:30:17.932821817Z 2025-06-21 18:30:17.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001459
2025-06-21T18:30:18.165982190Z 2025-06-21 18:30:18.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.870193
2025-06-21T18:30:18.409811805Z 2025-06-21 18:30:18.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.942367
2025-06-21T18:30:18.972725776Z 2025-06-21 18:30:18.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002342
2025-06-21T18:30:20.922727788Z 2025-06-21 18:30:20.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001101
2025-06-21T18:30:21.029617120Z 2025-06-21 18:30:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002403
2025-06-21T18:30:21.567005231Z 2025-06-21 18:30:21.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:30:21.567406950Z 2025-06-21 18:30:21.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:30:21.567847281Z 2025-06-21 18:30:21.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:30:21.568251264Z 2025-06-21 18:30:21.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:30:22.185175378Z 2025-06-21 18:30:22.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000765
2025-06-21T18:30:22.432095026Z 2025-06-21 18:30:22.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001937
2025-06-21T18:30:22.975289779Z 2025-06-21 18:30:22.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001480
2025-06-21T18:30:24.751372898Z 2025-06-21 18:30:24.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FEDB36FCC316279CDC153813A5B93CD8B7F7E6C9B4A5659E077A2571C07A298 submitted successfully
2025-06-21T18:30:24.759166191Z 2025-06-21 18:30:24.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44A568272C9C9C9BD89671E5001DA52E1BB425D63441A5EFE9C44274F0B9AC98 submitted successfully
2025-06-21T18:30:24.760932916Z 2025-06-21 18:30:24.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9243D0331784B28949521A8E12B20BB5BBC136D4BF9C442E840540B0AF7068D submitted successfully
2025-06-21T18:30:24.763743642Z 2025-06-21 18:30:24.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83847349B5E9865531D2197BDC6BB510526B5890D79EBDCF19454F0B83A75D0D submitted successfully
2025-06-21T18:30:25.952031498Z 2025-06-21 18:30:25.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002048
2025-06-21T18:30:26.166082014Z 2025-06-21 18:30:26.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001267
2025-06-21T18:30:26.410760652Z 2025-06-21 18:30:26.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002547
2025-06-21T18:30:27.008641274Z 2025-06-21 18:30:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002654
2025-06-21T18:30:29.449761936Z 2025-06-21 18:30:29.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000481
2025-06-21T18:30:29.963424778Z 2025-06-21 18:30:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003666
2025-06-21T18:30:30.148707945Z 2025-06-21 18:30:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004681
2025-06-21T18:30:33.151924042Z 2025-06-21 18:30:33.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001948
2025-06-21T18:30:33.997085744Z 2025-06-21 18:30:33.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003539
2025-06-21T18:30:34.434360586Z 2025-06-21 18:30:34.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002080
2025-06-21T18:30:36.187640273Z 2025-06-21 18:30:36.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001683
2025-06-21T18:30:37.016138397Z 2025-06-21 18:30:37.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002544
2025-06-21T18:30:37.435319350Z 2025-06-21 18:30:37.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002429
2025-06-21T18:30:39.158627325Z 2025-06-21 18:30:39.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002400
2025-06-21T18:30:39.429046778Z 2025-06-21 18:30:39.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004445
2025-06-21T18:30:40.023719783Z 2025-06-21 18:30:40.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002852
2025-06-21T18:30:42.032713812Z 2025-06-21 18:30:42.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008675
2025-06-21T18:30:42.179233049Z 2025-06-21 18:30:42.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001817
2025-06-21T18:30:42.460760682Z 2025-06-21 18:30:42.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997703
2025-06-21T18:30:43.991641802Z 2025-06-21 18:30:43.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.996766
2025-06-21T18:30:44.041423683Z 2025-06-21 18:30:44.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:23.019623
2025-06-21T18:30:45.193213374Z 2025-06-21 18:30:45.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001060
2025-06-21T18:30:45.468385248Z 2025-06-21 18:30:45.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003002
2025-06-21T18:30:45.990710121Z 2025-06-21 18:30:45.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.000171
2025-06-21T18:30:46.045915241Z 2025-06-21 18:30:46.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.002811
2025-06-21T18:30:46.953734260Z 2025-06-21 18:30:46.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:17.011110
2025-06-21T18:30:48.195143901Z 2025-06-21 18:30:48.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001051
2025-06-21T18:30:48.424482068Z 2025-06-21 18:30:48.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000693
2025-06-21T18:30:48.988639715Z 2025-06-21 18:30:48.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997673
