2025-06-22T05:43:57.481583955Z 2025-06-22 05:43:57.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:43:57.481664157Z 	{'encoding': [1220, 1038, 146, 2104, 90, 1560, 853, 1116, 3059, 2922, 1184, 214, 516, 1513, 1939, 1074, 231, 622, 1056, 110, 3411, 1616, 761, 1502, 2249, 3355, 1671, 1793, 1437, 2826, 1986, 2527, 2904, 1475, 3479, 738, 2992, 2276, 1981, 1699, 2879, 1417, 2110, 3175, 1107, 2351, 3063, 3054, 3209, 2733, 528, 3963, 1040, 1506, 2199, 3466, 1536, 1220, 3440, 1548, 1870, 1160, 3519, 1602, 3078, 3466, 2403, 1592, 2160, 303, 1418, 904, 2220, 2353, 888, 1043, 1453, 1176, 1091, 954, 1752, 475, 2935, 2712, 3174, 1233, 2237, 204, 1283, 1325, 879, 2414, 3783, 1037, 2486, 3907, 2296, 939, 2246, 394, 1394, 2759, 163, 3464, 3514, 1046, 1181, 3591, 3202, 1850, 2960, 3576, 1365, 1502, 176, 3356, 3828, 299, 3415, 2606, 3549, 2876, 1147, 3254, 561, 1946, 3621, 3627, 2686, 2234, 650, 1668, 2810, 2232, 1017, 414, 2832, 3271, 1312, 2067]}
2025-06-22T05:43:57.481678404Z 2025-06-22 05:43:57.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:43:57.481687761Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:43:57.490068609Z 2025-06-22 05:43:57.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:57.490103455Z 2025-06-22 05:43:57.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:57.490900261Z 2025-06-22 05:43:57.490 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:43:57.490923745Z 2025-06-22 05:43:57.490 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:43:57.492282683Z 2025-06-22 05:43:57.492 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:44:14.675462737Z 2025-06-22 05:44:14.675 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:44:17.492918637Z 2025-06-22 05:44:17.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:44:17.492957430Z 2025-06-22 05:44:17.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:44:17.493039265Z 2025-06-22 05:44:17.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:44:40.196480372Z 2025-06-22 05:44:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.433644
