2025-06-21T15:55:18.041003193Z 2025-06-21 15:55:18.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:55:18.041040123Z 	{'encoding': [2211, 2973, 426, 1900, 2898, 346, 2530, 872, 3811, 3989, 2375, 2292, 1909, 3937, 1616, 3775, 1764, 2658, 2121, 1250, 3248, 2382, 171, 1591, 3401, 3240, 2880, 1600, 2570, 3109, 3759, 1071, 1246, 2212, 2726, 1333, 1904, 1549, 2506, 838, 3915, 1420, 1277, 718, 2383, 1282, 3662, 3269, 699, 2015, 1055, 2634, 1730, 1141, 11, 3771, 416, 11, 569, 1575, 1669, 1216, 3189, 585, 3971, 686, 2834, 3749, 3672, 1904, 1020, 2426, 2116, 3936, 3399, 3729, 3641, 1221, 231, 2129, 216, 3611, 1395, 970, 1158, 606, 1339, 3093, 3586, 1391, 3931, 1558, 698, 2012, 257, 2984, 2283, 1288, 3077, 1497, 874, 72, 2834, 910, 2630, 1752, 2838, 1275, 102, 2615, 1696, 671, 1086, 2340, 1789, 3796, 482, 2326, 188, 723, 69, 939, 2635, 1765, 1221, 2799, 118, 3826, 2469, 1287, 3345, 1389, 3407, 1310, 3921, 2311, 2218, 3531, 2258, 517]}
2025-06-21T15:55:18.041077774Z 2025-06-21 15:55:18.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:55:18.041087813Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:55:18.049519493Z 2025-06-21 15:55:18.049 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:18.049604293Z 2025-06-21 15:55:18.049 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:18.050314394Z 2025-06-21 15:55:18.050 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:55:18.050365240Z 2025-06-21 15:55:18.050 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:55:18.051491606Z 2025-06-21 15:55:18.051 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:55:38.052293924Z 2025-06-21 15:55:38.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:56:00.853571836Z 2025-06-21 15:56:00.853 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:56:03.052943016Z 2025-06-21 15:56:03.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:56:03.053001116Z 2025-06-21 15:56:03.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:56:20.212186845Z 2025-06-21 15:56:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.311708
2025-06-21T15:56:20.356332355Z 2025-06-21 15:56:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.421850
2025-06-21T15:56:20.402709883Z 2025-06-21 15:56:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.505002
2025-06-21T15:56:20.474693971Z 2025-06-21 15:56:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.559702
2025-06-21T15:56:20.931618628Z 2025-06-21 15:56:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.018036
2025-06-21T15:56:22.055217013Z 2025-06-21 15:56:22.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:56:22.055304348Z 2025-06-21 15:56:22.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:56:22.061057681Z 2025-06-21 15:56:22.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:56:22.077134817Z 2025-06-21 15:56:22.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:56:22.119068254Z 2025-06-21 15:56:22.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snCg8yfy32NMMbKNnwifLir8sc7UU and address rHjMu8yDEMvH3BmJSAQBE19oT9SY2s4D4d
2025-06-21T15:56:22.141475052Z 2025-06-21 15:56:22.140 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUqYoWmyK6D1cSN7VBPai8zDiUa9 and address rs7DWWSGXVMYuWRXc8uqzYnG3yHX9b1uri
2025-06-21T15:56:22.150339589Z 2025-06-21 15:56:22.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCPRUsQ3ET3FukwmwwHSfdgNFkQv and address rEcHHQB1dAPDNhmAy6CTHXCzJB7X1ioSrS
2025-06-21T15:56:23.246350074Z 2025-06-21 15:56:23.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000821
2025-06-21T15:56:23.460881264Z 2025-06-21 15:56:23.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999828
2025-06-21T15:56:23.543644965Z 2025-06-21 15:56:23.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.049301
2025-06-21T15:56:23.817733278Z 2025-06-21 15:56:23.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89615E24616888FF1FED4426A423E55254AFE646B53F72C25184551C8E91093A submitted successfully
2025-06-21T15:56:23.913844262Z 2025-06-21 15:56:23.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002302
2025-06-21T15:56:24.481659519Z 2025-06-21 15:56:24.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.989347
2025-06-21T15:56:24.797601678Z 2025-06-21 15:56:24.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D9C18CAB5C1EF9E3A153DAEA3B3A38A6F256E3DE23156BA5C782DFCAA536B02 submitted successfully
2025-06-21T15:56:25.586258942Z 2025-06-21 15:56:25.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C11F013FA432E75AD05B1E962B5211F09A317419DE156FD478570F16425540C7 submitted successfully
2025-06-21T15:56:26.217387786Z 2025-06-21 15:56:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004596
2025-06-21T15:56:26.318537523Z 2025-06-21 15:56:26.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001140
2025-06-21T15:56:26.948824086Z 2025-06-21 15:56:26.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005998
2025-06-21T15:56:27.393259253Z 2025-06-21 15:56:27.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001670
2025-06-21T15:56:27.456589120Z 2025-06-21 15:56:27.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.954013
2025-06-21T15:56:29.207409405Z 2025-06-21 15:56:29.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997196
2025-06-21T15:56:29.318697285Z 2025-06-21 15:56:29.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001702
2025-06-21T15:56:29.925194892Z 2025-06-21 15:56:29.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001762
