2025-06-22T05:33:19.547078237Z 2025-06-22 05:33:19.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:33:19.547142358Z 	{'encoding': [1944, 3215, 1539, 2158, 3872, 1386, 1249, 532, 446, 859, 254, 3792, 2896, 341, 100, 2061, 2529, 3913, 3281, 304, 2043, 479, 1773, 490, 1407, 2471, 237, 1587, 2991, 3761, 3439, 2235, 2750, 3125, 981, 1106, 334, 2047, 3456, 649, 3733, 1541, 1739, 860, 2388, 3984, 1820, 3379, 2523, 112, 3896, 1250, 2590, 132, 1551, 829, 3869, 2830, 220, 186, 1362, 3186, 1318, 3814, 1170, 465, 2308, 1359, 1058, 1806, 1889, 2055, 1128, 470, 1411, 1429, 2639, 1064, 1254, 2191, 1758, 2566, 1679, 3508, 1457, 2703, 3692, 452, 2692, 1014, 3856, 2301, 1344, 3089, 1513, 242, 2754, 3224, 3062, 695, 1868, 144, 498, 2068, 1778, 2747, 3181, 819, 257, 2042, 998, 2271, 2566, 1551, 2236, 3347, 621, 2650, 1884, 2434, 1519, 3681, 1475, 3381, 1182, 180, 2799, 1440, 717, 3039, 2548, 2802, 2435, 1162, 194, 614, 3461, 449, 112, 1200]}
2025-06-22T05:33:19.547152758Z 2025-06-22 05:33:19.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:33:19.547160021Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G7T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:33:19.555493700Z 2025-06-22 05:33:19.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:33:19.555526382Z 2025-06-22 05:33:19.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:33:19.556267803Z 2025-06-22 05:33:19.556 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:33:19.556288181Z 2025-06-22 05:33:19.556 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:33:19.557555336Z 2025-06-22 05:33:19.557 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:33:39.558248999Z 2025-06-22 05:33:39.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:33:41.604691480Z 2025-06-22 05:33:41.604 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:33:44.558643236Z 2025-06-22 05:33:44.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:33:44.558701736Z 2025-06-22 05:33:44.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:34:00.425815261Z 2025-06-22 05:34:00.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.748321
2025-06-22T05:34:00.623562974Z 2025-06-22 05:34:00.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.955512
2025-06-22T05:34:00.777369870Z 2025-06-22 05:34:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.135385
2025-06-22T05:34:00.875791743Z 2025-06-22 05:34:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.190252
2025-06-22T05:34:00.939140937Z 2025-06-22 05:34:00.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.273156
2025-06-22T05:34:02.561045036Z 2025-06-22 05:34:02.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:34:02.561147079Z 2025-06-22 05:34:02.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
