2025-06-22T07:24:13.441360769Z 2025-06-22 07:24:13.440 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:24:13.441427695Z 	{'encoding': [2576, 3908, 2813, 1143, 1436, 2482, 510, 2911, 3004, 311, 3418, 3852, 2772, 1058, 3910, 453, 736, 2898, 3102, 2459, 2894, 2271, 3328, 3734, 1183, 3282, 3787, 2811, 1149, 333, 1711, 687, 3442, 3888, 2079, 2774, 2524, 713, 2473, 1570, 2654, 3053, 315, 2138, 123, 3859, 2133, 3644, 1750, 396, 390, 3805, 1411, 2020, 3468, 2462, 3957, 2895, 77, 3937, 1592, 1701, 2593, 634, 1378, 2727, 2958, 75, 3986, 2995, 532, 1083, 2205, 1391, 572, 27, 1492, 3005, 524, 3708, 2168, 2801, 1316, 3849, 2898, 1658, 3156, 148, 493, 2947, 987, 474, 3277, 3179, 3738, 1301, 60, 3541, 1762, 2386, 2027, 3223, 2488, 701, 2260, 289, 2424, 1670, 3009, 2219, 2133, 1287, 1334, 3726, 2819, 3589, 2358, 1618, 3686, 3318, 3477, 3148, 1762, 78, 1924, 19, 2512, 3734, 2831, 3474, 2045, 2683, 2284, 3047, 3069, 2694, 1215, 3251, 3991, 3416]}
2025-06-22T07:24:13.441441181Z 2025-06-22 07:24:13.441 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:24:13.441451150Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:24:13.449739547Z 2025-06-22 07:24:13.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:13.449765115Z 2025-06-22 07:24:13.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:13.450556499Z 2025-06-22 07:24:13.450 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:24:13.450577288Z 2025-06-22 07:24:13.450 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:24:13.451740744Z 2025-06-22 07:24:13.451 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:24:33.452479817Z 2025-06-22 07:24:33.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:24:45.675421778Z 2025-06-22 07:24:45.675 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:24:48.453161262Z 2025-06-22 07:24:48.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:24:48.453264336Z 2025-06-22 07:24:48.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:25:10.122434512Z 2025-06-22 07:25:10.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.397183
2025-06-22T07:25:10.872257090Z 2025-06-22 07:25:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.123623
