2025-06-22T00:49:36.431949170Z 2025-06-22 00:49:36.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:49:36.431996039Z 	{'encoding': [2655, 1892, 3892, 1052, 790, 3411, 1429, 91, 3817, 891, 1752, 467, 2192, 519, 3580, 3590, 321, 1046, 3706, 2526, 2685, 1026, 3713, 1954, 213, 1636, 873, 2460, 1058, 2520, 3710, 2451, 135, 1423, 653, 3557, 3572, 3533, 3194, 716, 2072, 2122, 2876, 2586, 991, 3644, 3662, 3114, 3598, 1799, 3453, 943, 1445, 2170, 3798, 3942, 258, 470, 3838, 2366, 2680, 2232, 3484, 2008, 659, 1051, 118, 1163, 564, 46, 215, 1750, 2672, 2798, 2285, 1804, 1882, 906, 890, 2215, 164, 194, 1336, 2428, 3206, 842, 2196, 1405, 1237, 2677, 2385, 3690, 698, 3276, 3301, 945, 2270, 3279, 1881, 2386, 19, 502, 884, 2382, 3801, 3040, 316, 866, 1248, 3664, 182, 2512, 307, 789, 2401, 2141, 3580, 3662, 2585, 1541, 3505, 128, 1269, 3125, 2479, 1632, 110, 283, 592, 1310, 200, 1629, 3602, 3878, 1522, 1088, 2513, 2981, 3961, 3853]}
2025-06-22T00:49:36.432026256Z 2025-06-22 00:49:36.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:49:36.432040974Z 	{'hostname_prefix': 'AMG_Random_G30T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:49:36.440046587Z 2025-06-22 00:49:36.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:49:36.440058179Z 2025-06-22 00:49:36.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:49:36.440759483Z 2025-06-22 00:49:36.440 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:49:36.440845776Z 2025-06-22 00:49:36.440 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:49:36.442245030Z 2025-06-22 00:49:36.441 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:49:56.442973777Z 2025-06-22 00:49:56.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:50:04.306122358Z 2025-06-22 00:50:04.305 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
