2025-06-22T06:50:23.043814700Z 2025-06-22 06:50:23.043 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:23.043867720Z 	{'encoding': [3908, 3415, 3073, 1082, 3607, 2230, 3996, 597, 237, 2009, 430, 2516, 1963, 3551, 3367, 3860, 3678, 1940, 3464, 2631, 2711, 420, 3087, 3717, 877, 455, 2332, 1920, 457, 2789, 383, 779, 2421, 1666, 996, 601, 1993, 2833, 304, 3964, 3883, 2955, 770, 1877, 2513, 1156, 2595, 1255, 2822, 1046, 1538, 3849, 3670, 3675, 2269, 2647, 920, 2807, 1783, 3877, 3618, 3580, 250, 561, 1311, 2591, 2058, 3932, 2106, 2711, 3685, 2979, 1497, 2433, 1079, 353, 2666, 2209, 3385, 3801, 3078, 3087, 1440, 2005, 3556, 2380, 912, 1856, 3828, 3794, 1657, 3675, 87, 1787, 990, 689, 962, 419, 2797, 315, 524, 1841, 2505, 3432, 1111, 3351, 2865, 940, 1093, 3529, 3344, 1801, 2088, 1189, 2224, 122, 3500, 1566, 848, 1511, 1069, 2652, 1767, 1396, 356, 3666, 1690, 3438, 2756, 513, 441, 3794, 3471, 2455, 1086, 3445, 1058, 1958, 493, 947]}
2025-06-22T06:50:23.043881195Z 2025-06-22 06:50:23.043 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:50:23.043885914Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G17T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:50:23.052711991Z 2025-06-22 06:50:23.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:50:23.052834081Z 2025-06-22 06:50:23.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:50:23.053459281Z 2025-06-22 06:50:23.053 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:50:23.053547237Z 2025-06-22 06:50:23.053 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:50:23.054721613Z 2025-06-22 06:50:23.054 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:50:43.055332825Z 2025-06-22 06:50:43.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:50:58.175301493Z 2025-06-22 06:50:58.175 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
