2025-06-22T05:14:02.183739122Z 2025-06-22 05:14:02.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:14:02.183804005Z 	{'encoding': [1798, 1341, 2208, 2626, 2589, 769, 3909, 637, 2784, 1196, 3218, 3583, 2515, 562, 3183, 1667, 3892, 2297, 687, 545, 942, 1399, 2057, 3481, 2554, 3531, 2628, 1038, 1937, 297, 2652, 3079, 725, 2034, 2106, 3483, 3679, 246, 2710, 1627, 2574, 1661, 1228, 1154, 2014, 3369, 1140, 3810, 1717, 157, 255, 3957, 3727, 2020, 2668, 3481, 3149, 460, 3684, 3719, 785, 1368, 3041, 1499, 444, 1616, 3148, 3214, 48, 848, 1700, 1683, 62, 1119, 764, 1915, 1326, 840, 3478, 3928, 1261, 2912, 2137, 397, 2791, 635, 3926, 311, 2969, 985, 1284, 3874, 3616, 3542, 1691, 821, 1617, 1338, 1692, 2500, 3737, 556, 941, 3090, 1290, 1521, 1318, 1208, 3329, 3788, 2654, 1378, 1016, 1483, 2955, 2347, 1298, 2207, 2665, 1133, 2450, 2267, 2461, 119, 2054, 51, 3756, 837, 847, 1926, 3498, 2782, 3617, 353, 1864, 3490, 2525, 121, 1017, 1736]}
2025-06-22T05:14:02.183817350Z 2025-06-22 05:14:02.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:14:02.183826588Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:14:02.192410281Z 2025-06-22 05:14:02.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:14:02.192595371Z 2025-06-22 05:14:02.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:14:02.193315201Z 2025-06-22 05:14:02.193 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:14:02.193341722Z 2025-06-22 05:14:02.193 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:14:02.194733883Z 2025-06-22 05:14:02.194 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:14:13.494789401Z 2025-06-22 05:14:13.494 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:14:22.195537537Z 2025-06-22 05:14:22.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:14:22.195649118Z 2025-06-22 05:14:22.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:14:22.195767612Z 2025-06-22 05:14:22.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:14:30.430271801Z 2025-06-22 05:14:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.874100
2025-06-22T05:14:30.613440816Z 2025-06-22 05:14:30.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.077695
