2025-06-21T18:44:29.378101454Z 2025-06-21 18:44:29.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:44:29.378177207Z 	{'encoding': [3702, 1004, 2515, 648, 2003, 669, 2534, 1498, 3706, 1804, 1231, 443, 543, 2570, 1839, 2288, 328, 135, 1814, 1075, 2673, 3623, 640, 1730, 502, 3365, 2330, 2570, 1176, 3866, 3342, 554, 3945, 1242, 3724, 139, 3832, 504, 2438, 2498, 843, 4000, 3908, 2592, 2879, 1913, 1761, 470, 998, 2043, 3407, 3756, 870, 1362, 3583, 3056, 811, 3080, 3793, 1090, 3855, 1179, 2056, 2439, 2583, 2953, 2321, 3000, 3799, 1692, 3091, 2955, 93, 318, 2997, 2258, 3047, 3958, 1874, 287, 2115, 845, 3129, 1648, 1648, 3878, 1994, 426, 2700, 3478, 2456, 3101, 1855, 2544, 11, 1146, 3674, 1845, 3799, 552, 513, 2038, 3920, 3458, 2322, 909, 648, 1763, 31, 1154, 1149, 417, 1325, 1599, 3394, 2600, 1048, 428, 90, 1913, 290, 3317, 2953, 113, 714, 1152, 2678, 738, 3486, 828, 1171, 3124, 3421, 1145, 1993, 1784, 616, 346, 2512, 397]}
2025-06-21T18:44:29.378191013Z 2025-06-21 18:44:29.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:44:29.378200111Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:44:29.386727079Z 2025-06-21 18:44:29.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:44:29.386755332Z 2025-06-21 18:44:29.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:44:29.387524935Z 2025-06-21 18:44:29.387 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:44:29.387550093Z 2025-06-21 18:44:29.387 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:44:29.389435642Z 2025-06-21 18:44:29.388 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:44:43.701566265Z 2025-06-21 18:44:43.701 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:44:49.390115996Z 2025-06-21 18:44:49.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
