2025-06-21T19:21:02.564748824Z 2025-06-21 19:21:02.564 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:02.564801463Z 	{'encoding': [2354, 1007, 1231, 608, 576, 505, 2633, 667, 1967, 1555, 1592, 3701, 1408, 2221, 3097, 3944, 201, 2040, 985, 3361, 3886, 3439, 844, 2454, 3142, 408, 1291, 2951, 2784, 2167, 872, 455, 2696, 418, 2662, 1335, 212, 3231, 2879, 623, 3424, 2313, 1759, 3158, 1916, 2681, 2381, 2038, 558, 1603, 909, 2610, 405, 3490, 1369, 1495, 2607, 2489, 2390, 84, 893, 169, 1336, 1190, 2061, 3621, 3099, 322, 1395, 468, 3706, 2493, 3871, 1201, 105, 795, 3090, 869, 2062, 1814, 1109, 760, 1615, 2078, 2675, 1074, 2077, 2799, 2653, 624, 3439, 2803, 3594, 3218, 2017, 1770, 3089, 1703, 942, 300, 287, 1955, 320, 2456, 3517, 884, 599, 3868, 253, 2474, 716, 2588, 1016, 1651, 3904, 1270, 3669, 2334, 2892, 717, 1245, 1512, 898, 1705, 1123, 1976, 1217, 3650, 3667, 1811, 2565, 1501, 1574, 1027, 3726, 222, 3474, 960, 2936, 1728]}
2025-06-21T19:21:02.564835417Z 2025-06-21 19:21:02.564 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:21:02.564863140Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:21:02.573247739Z 2025-06-21 19:21:02.573 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:02.573272566Z 2025-06-21 19:21:02.573 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:02.574064040Z 2025-06-21 19:21:02.573 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:21:02.574088205Z 2025-06-21 19:21:02.573 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:21:02.575327175Z 2025-06-21 19:21:02.575 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:21:22.575885005Z 2025-06-21 19:21:22.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:21:23.563823335Z 2025-06-21 19:21:23.563 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:21:27.576375145Z 2025-06-21 19:21:27.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:21:27.576540688Z 2025-06-21 19:21:27.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:21:40.497332547Z 2025-06-21 19:21:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.882762
2025-06-21T19:21:40.775345097Z 2025-06-21 19:21:40.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.165070
2025-06-21T19:21:40.814726986Z 2025-06-21 19:21:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.212628
2025-06-21T19:21:40.950336172Z 2025-06-21 19:21:40.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.343467
2025-06-21T19:21:42.125387882Z 2025-06-21 19:21:42.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.517862
2025-06-21T19:21:43.500468567Z 2025-06-21 19:21:43.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.012723
2025-06-21T19:21:43.578675925Z 2025-06-21 19:21:43.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:21:43.578859291Z 2025-06-21 19:21:43.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:21:43.595060678Z 2025-06-21 19:21:43.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:21:43.610056168Z 2025-06-21 19:21:43.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:21:43.625830077Z 2025-06-21 19:21:43.604 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3wE6TfEMSZWepcLzYGVHtX9Mjdv and address rHgcFFw2QN7ewEjNcXhqWo6u42sxR9Z6c
2025-06-21T19:21:43.658208064Z 2025-06-21 19:21:43.657 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhB7BM4qbKqZm7tKUnbiCsgzisJU and address r3b3P1XXFm9KMe6KMADBDMuknvcLoNSQyS
2025-06-21T19:21:43.670171740Z 2025-06-21 19:21:43.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spv8iJuCuBWUSz4RVSXP1fbDSW76s and address rHgd37WYs7DxvVEZ8gqHmqfmKdUogAsJy2
2025-06-21T19:21:43.901660738Z 2025-06-21 19:21:43.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000266
2025-06-21T19:21:44.059008364Z 2025-06-21 19:21:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.125775
2025-06-21T19:21:44.244354299Z 2025-06-21 19:21:44.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.152611
2025-06-21T19:21:44.500934597Z 2025-06-21 19:21:44.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5870903D3863167562EC9A0C05093C8A473FE5EFA3D29A4F3015FA4A1BCF3E6 submitted successfully
2025-06-21T19:21:45.247411711Z 2025-06-21 19:21:45.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.056450
2025-06-21T19:21:45.527362029Z 2025-06-21 19:21:45.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 160CF4ACDB177D5C45FE8F397D887645A5CB46F10E413155E854B6061F4E5B60 submitted successfully
2025-06-21T19:21:46.255724705Z 2025-06-21 19:21:46.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 424BE1DC74A61A354CD0FF6564F1790FE084BB5B748A29D60C859184816059D2 submitted successfully
2025-06-21T19:21:46.497212589Z 2025-06-21 19:21:46.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999759
2025-06-21T19:21:46.811518077Z 2025-06-21 19:21:46.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000968
2025-06-21T19:21:46.862768853Z 2025-06-21 19:21:46.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.911658
2025-06-21T19:21:46.984301855Z 2025-06-21 19:21:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.850491
2025-06-21T19:21:48.155838729Z 2025-06-21 19:21:48.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.944648
2025-06-21T19:21:49.521122257Z 2025-06-21 19:21:49.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000477
2025-06-21T19:21:49.812749280Z 2025-06-21 19:21:49.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.005561
2025-06-21T19:21:51.256603342Z 2025-06-21 19:21:51.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:21:51.257246295Z 2025-06-21 19:21:51.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:21:51.257847100Z 2025-06-21 19:21:51.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:21:51.258360068Z 2025-06-21 19:21:51.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:21:51.830387188Z 2025-06-21 19:21:51.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.953351
2025-06-21T19:21:51.962967416Z 2025-06-21 19:21:51.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003112
2025-06-21T19:21:52.161533548Z 2025-06-21 19:21:52.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002594
2025-06-21T19:21:54.480194777Z 2025-06-21 19:21:54.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2221C1D9891C7BE7F26C6DA492CA1714D8C45F318106208C7BE276046BA8198 submitted successfully
2025-06-21T19:21:54.514578150Z 2025-06-21 19:21:54.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA4A767038DD803FB4CC4769BA8B7391593CAA8F091F8B8FFAF8B25DF1C2F83F submitted successfully
2025-06-21T19:21:54.518187514Z 2025-06-21 19:21:54.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E0AA182685E348937B69416200D7A43B76903323C931C8B8317807DCD29B174 submitted successfully
2025-06-21T19:21:54.524585212Z 2025-06-21 19:21:54.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3406C4243701EAB7585341870C156CE10D6C4F931DF652E906D33BA451AEBD76 submitted successfully
2025-06-21T19:21:54.536046430Z 2025-06-21 19:21:54.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002981
2025-06-21T19:21:54.809923212Z 2025-06-21 19:21:54.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003960
2025-06-21T19:21:57.814228898Z 2025-06-21 19:21:57.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001582
2025-06-21T19:21:58.845685554Z 2025-06-21 19:21:58.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004453
2025-06-21T19:21:58.980664480Z 2025-06-21 19:21:58.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005336
2025-06-21T19:21:59.138261207Z 2025-06-21 19:21:59.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004887
2025-06-21T19:21:59.536629115Z 2025-06-21 19:21:59.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003309
2025-06-21T19:22:01.827835431Z 2025-06-21 19:22:01.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.010259
2025-06-21T19:22:02.533407540Z 2025-06-21 19:22:02.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000279
2025-06-21T19:22:04.792216712Z 2025-06-21 19:22:04.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000956
2025-06-21T19:22:06.527334168Z 2025-06-21 19:22:06.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003215
2025-06-21T19:22:06.852390782Z 2025-06-21 19:22:06.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005108
2025-06-21T19:22:08.000327721Z 2025-06-21 19:22:07.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.006195
2025-06-21T19:22:08.832128085Z 2025-06-21 19:22:08.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.006251
2025-06-21T19:22:09.545403316Z 2025-06-21 19:22:09.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001846
2025-06-21T19:22:11.839163222Z 2025-06-21 19:22:11.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005754
2025-06-21T19:22:12.547480563Z 2025-06-21 19:22:12.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003373
2025-06-21T19:22:14.837285521Z 2025-06-21 19:22:14.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998436
