2025-06-21T21:03:00.345909915Z 2025-06-21 21:03:00.345 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:03:00.345972734Z 	{'encoding': [461, 2576, 2476, 915, 2461, 2766, 1061, 3062, 3854, 1126, 1713, 1237, 1739, 1724, 1811, 681, 1402, 1802, 3922, 2772, 2416, 3616, 871, 2624, 1541, 3960, 1127, 2503, 2685, 824, 234, 2354, 1566, 464, 165, 340, 25, 1024, 3187, 474, 3259, 3149, 3323, 1573, 745, 1684, 3517, 2991, 2281, 2387, 2250, 524, 2743, 1994, 3398, 1988, 2470, 3176, 1252, 2919, 803, 2972, 758, 3111, 3610, 1414, 3493, 478, 2756, 566, 3373, 1943, 2307, 973, 1995, 22, 3946, 3660, 352, 496, 234, 3462, 2795, 3485, 2266, 3233, 2125, 355, 106, 1103, 1506, 2563, 3784, 204, 2138, 3982, 462, 2624, 527, 3649, 590, 3882, 1503, 927, 1219, 1217, 3438, 587, 1400, 3461, 1575, 820, 1676, 3363, 2053, 3781, 1813, 2826, 966, 1289, 3519, 1328, 1544, 3634, 3578, 3337, 1180, 2847, 1047, 2450, 630, 1694, 490, 2547, 40, 3054, 2343, 2666, 614, 3162]}
2025-06-21T21:03:00.345985177Z 2025-06-21 21:03:00.345 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:03:00.345992471Z 	{'hostname_prefix': 'AMG_Random_G1T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:03:00.354151021Z 2025-06-21 21:03:00.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:03:00.354237073Z 2025-06-21 21:03:00.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:03:00.354910725Z 2025-06-21 21:03:00.354 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:03:00.354975617Z 2025-06-21 21:03:00.354 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:03:00.356186162Z 2025-06-21 21:03:00.355 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:03:20.053237527Z 2025-06-21 21:03:20.052 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:03:20.356947383Z 2025-06-21 21:03:20.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
